compound_name,pubchem_cid,smiles,family,source,is_mida
Chlorpyrifos,2730,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,mixed,MIDA_name_search,True
Malathion,4004,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,mixed,MIDA_name_search,True
Dimethoate,3082,CNC(=O)CSP(=S)(OC)OC,mixed,MIDA_name_search,True
Methyl parathion,4130,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,mixed,MIDA_name_search,True
Carbaryl,6129,CNC(=O)Oc1cccc2ccccc12,mixed,MIDA_name_search,True
Methomyl,4109,CNC(=O)ON=C(C)SC,mixed,MIDA_name_search,True
Aldicarb,9570071,CNC(=O)O/N=C/C(C)(C)SC,mixed,MIDA_name_search,True
Atrazine,2256,CCNc1nc(Cl)nc(NC(C)C)n1,mixed,MIDA_name_search,True
Simazine,5216,CCNc1nc(Cl)nc(NCC)n1,mixed,MIDA_name_search,True
Tebuconazole,86102,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,mixed,MIDA_name_search,True
Propiconazole,43234,CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,mixed,MIDA_name_search,True
Difenoconazole,86173,CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1,mixed,MIDA_name_search,True
Cypermethrin,2912,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,mixed,MIDA_name_search,True
Deltamethrin,40585,CC1(C)[C@H](C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2)[C@@H]1C=C(Br)Br,mixed,MIDA_name_search,True
Lambda-cyhalothrin,6440557,CC1(C)[C@H](/C=C(\Cl)C(F)(F)F)[C@@H]1C(=O)O[C@@H](C#N)c1cccc(Oc2ccccc2)c1,mixed,MIDA_name_search,True
Glyphosate,3496,O=C(O)CNCP(=O)(O)O,mixed,MIDA_name_search,True
Paraquat,15939,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,mixed,MIDA_name_search,True
"2,4-D",1486,O=C(O)COc1ccc(Cl)cc1Cl,mixed,MIDA_name_search,True
Mancozeb,3034368,S=C([S-])NCCNC(=S)[S-].S=C([S-])NCCNC(=S)[S-].[Mn+2].[Zn+2],mixed,MIDA_name_search,True
Chlorothalonil,15910,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,mixed,MIDA_name_search,True
CID_119,119,NCCCC(=O)O,Organophosphates,classification_hnid_4400064,False
CID_152,152,NCC(=O)NC1OC(COP(=O)(O)O)C(O)C1O,Organophosphates,classification_hnid_4400064,False
CID_205,205,CC(O)C(N)C(=O)O,Organophosphates,classification_hnid_4400064,False
CID_222,222,N,Organophosphates,classification_hnid_4400064,False
CID_224,224,Nc1ncnc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O,Organophosphates,classification_hnid_4400064,False
CID_227,227,Nc1ccccc1C(=O)O,Organophosphates,classification_hnid_4400064,False
CID_229,229,OC1COC(O)C(O)C1O,Organophosphates,classification_hnid_4400064,False
CID_232,232,NC(N)=NCCCC(N)C(=O)O,Organophosphates,classification_hnid_4400064,False
CID_236,236,NC(=O)CC(N)C(=O)O,Organophosphates,classification_hnid_4400064,False
CID_239,239,NCCC(=O)O,Organophosphates,classification_hnid_4400064,False
CID_255,255,O=[N+]([O-])c1ccc(OP(=O)(O)Oc2ccc([N+](=O)[O-])cc2)cc1,Organophosphates,classification_hnid_4400064,False
CID_277,277,NC(=O)O,Organophosphates,classification_hnid_4400064,False
CID_280,280,O=C=O,Organophosphates,classification_hnid_4400064,False
CID_297,297,C,Organophosphates,classification_hnid_4400064,False
CID_313,313,Cl,Organophosphates,classification_hnid_4400064,False
CID_335,335,Cc1ccccc1O,Organophosphates,classification_hnid_4400064,False
CID_364,364,NCC(N)C(=O)O,Organophosphates,classification_hnid_4400064,False
CID_378,378,O=[N+]([O-])c1ccc(OP(=O)(O)O)cc1,Organophosphates,classification_hnid_4400064,False
CID_392,392,NCCCC(N)CC(=O)O,Organophosphates,classification_hnid_4400064,False
CID_424,424,NC(CC(=O)O)C(=O)O,Organophosphates,classification_hnid_4400064,False
CID_470,470,NCCC(N)C(=O)O,Organophosphates,classification_hnid_4400064,False
CID_499,499,O=C1CCC(C(=O)O)N1,Organophosphates,classification_hnid_4400064,False
CID_504,504,O=C1CN=CN1,Organophosphates,classification_hnid_4400064,False
CID_529,529,O=C(O)COP(=O)(O)O,Organophosphates,classification_hnid_4400064,False
CID_564,564,NCCCCCC(=O)O,Organophosphates,classification_hnid_4400064,False
CID_594,594,NC(CS)C(=O)O,Organophosphates,classification_hnid_4400064,False
CID_602,602,CC(N)C(=O)O,Organophosphates,classification_hnid_4400064,False
CID_611,611,NC(CCC(=O)O)C(=O)O,Organophosphates,classification_hnid_4400064,False
CID_614,614,O=C(O)C1CCCN1,Organophosphates,classification_hnid_4400064,False
CID_617,617,NC(CO)C(=O)O,Organophosphates,classification_hnid_4400064,False
CID_637,637,Nc1ccn(C2CC(O)C(CO)O2)c(=O)n1,Organophosphates,classification_hnid_4400064,False
CID_640,640,O=c1ccn(C2CC(O)C(CO)O2)c(=O)[nH]1,Organophosphates,classification_hnid_4400064,False
CID_655,655,CCOP(O)(=S)OCC,Organophosphates,classification_hnid_4400064,False
CID_660,660,O=C1CCc2ccccc2O1,Organophosphates,classification_hnid_4400064,False
CID_668,668,O=C(CO)COP(=O)(O)O,Organophosphates,classification_hnid_4400064,False
CID_673,673,CN(C)CC(=O)O,Organophosphates,classification_hnid_4400064,False
CID_713,713,NC=O,Organophosphates,classification_hnid_4400064,False
CID_724,724,O=C(O)C(O)COP(=O)(O)O,Organophosphates,classification_hnid_4400064,False
CID_729,729,O=CC(O)COP(=O)(O)O,Organophosphates,classification_hnid_4400064,False
CID_738,738,NC(=O)CCC(N)C(=O)O,Organophosphates,classification_hnid_4400064,False
CID_745,745,NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O,Organophosphates,classification_hnid_4400064,False
CID_750,750,NCC(=O)O,Organophosphates,classification_hnid_4400064,False
CID_773,773,NC(Cc1cnc[nH]1)C(=O)O,Organophosphates,classification_hnid_4400064,False
CID_778,778,NC(CCS)C(=O)O,Organophosphates,classification_hnid_4400064,False
CID_779,779,NC(CCO)C(=O)O,Organophosphates,classification_hnid_4400064,False
CID_824,824,CCCC(N)C(=O)O,Organophosphates,classification_hnid_4400064,False
CID_825,825,O=C(O)C1CC(O)CN1,Organophosphates,classification_hnid_4400064,False
CID_833,833,NC(=O)NCCCC(N)C(=O)O,Organophosphates,classification_hnid_4400064,False
CID_849,849,O=C(O)C1CCCCN1,Organophosphates,classification_hnid_4400064,False
CID_854,854,O=CC(O)C(O)C(O)CO,Organophosphates,classification_hnid_4400064,False
CID_9,9,O=P(O)(O)OC1C(O)C(O)C(O)C(O)C1O,Carbamates,classification_hnid_4400088,False
CID_59,59,O=C(O)C(CO)OP(=O)(O)O,Carbamates,classification_hnid_4400088,False
CID_96,96,CC(=O)CC(=O)O,Carbamates,classification_hnid_4400088,False
CID_106,106,NC(COP(=O)(O)O)C(=O)O,Carbamates,classification_hnid_4400088,False
CID_107,107,O=C(O)CCc1ccccc1,Carbamates,classification_hnid_4400088,False
CID_137,137,NCC(=O)CCC(=O)O,Carbamates,classification_hnid_4400088,False
CID_174,174,OCCO,Carbamates,classification_hnid_4400088,False
CID_175,175,CC(=O)[O-],Carbamates,classification_hnid_4400088,False
CID_176,176,CC(=O)O,Carbamates,classification_hnid_4400088,False
CID_177,177,CC=O,Carbamates,classification_hnid_4400088,False
CID_190,190,Nc1ncnc2nc[nH]c12,Carbamates,classification_hnid_4400088,False
CID_238,238,Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C1O,Carbamates,classification_hnid_4400088,False
CID_264,264,CCCC(=O)O,Carbamates,classification_hnid_4400088,False
CID_275,275,NC(N)=NOCCC(N)C(=O)O,Carbamates,classification_hnid_4400088,False
CID_284,284,O=CO,Carbamates,classification_hnid_4400088,False
CID_307,307,O=CC=Cc1ccccc1,Carbamates,classification_hnid_4400088,False
CID_308,308,OCC=Cc1ccccc1,Carbamates,classification_hnid_4400088,False
CID_314,314,Nc1ccn(C2OC(COP(=O)(O)O)C(O)C2O)c(=O)n1,Carbamates,classification_hnid_4400088,False
CID_317,317,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCS,Carbamates,classification_hnid_4400088,False
CID_322,322,O=C(O)C=Cc1ccc(O)cc1,Carbamates,classification_hnid_4400088,False
CID_346,346,OCC1OC(Oc2ccc(O)cc2)C(O)C(O)C1O,Carbamates,classification_hnid_4400088,False
CID_363,363,NCC=O,Carbamates,classification_hnid_4400088,False
CID_402,402,S,Carbamates,classification_hnid_4400088,False
CID_421,421,O=C(O)CCCCC(S)CCS,Carbamates,classification_hnid_4400088,False
CID_423,423,CC(=O)CC(N)C(=O)O,Carbamates,classification_hnid_4400088,False
CID_449,449,CC(O)(CCO)CC(=O)O,Carbamates,classification_hnid_4400088,False
CID_460,460,COc1ccccc1O,Carbamates,classification_hnid_4400088,False
CID_464,464,O=C(O)CNC(=O)c1ccccc1,Carbamates,classification_hnid_4400088,False
CID_527,527,CCC=O,Carbamates,classification_hnid_4400088,False
CID_546,546,O=C(O)CP(=O)(O)O,Carbamates,classification_hnid_4400088,False
CID_586,586,CN(CC(=O)O)C(=N)N,Carbamates,classification_hnid_4400088,False
CID_588,588,CN1CC(=O)N=C1N,Carbamates,classification_hnid_4400088,False
CID_595,595,NC(CSSCC(N)C(=O)O)C(=O)O,Carbamates,classification_hnid_4400088,False
CID_596,596,Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1,Carbamates,classification_hnid_4400088,False
CID_3,3,O=C(O)C1=CC=CC(O)C1O,Triazines,classification_hnid_4400160,False
CID_16,16,O=C1CCCCCNC(=O)CCCCCN1,Triazines,classification_hnid_4400160,False
CID_17,17,O=C(O)C1=NC(C(=O)O)CC=C1,Triazines,classification_hnid_4400160,False
CID_19,19,O=C(O)c1cccc(O)c1O,Triazines,classification_hnid_4400160,False
CID_20,20,O=C(O)CCc1cccc(O)c1O,Triazines,classification_hnid_4400160,False
CID_22,22,CC(=O)C(C)(O)C(=O)O,Triazines,classification_hnid_4400160,False
CID_30,30,NC(=CC=CC=O)C(=O)O,Triazines,classification_hnid_4400160,False
CID_32,32,O=C(O)C=CC=C(C(=O)O)C(=O)O,Triazines,classification_hnid_4400160,False
CID_36,36,CC(C)C(C(=O)O)C(O)C(=O)O,Triazines,classification_hnid_4400160,False
CID_38,38,CC(C)(CO)C(=O)C(=O)O,Triazines,classification_hnid_4400160,False
CID_39,39,CC1(C)COC(=O)C1=O,Triazines,classification_hnid_4400160,False
CID_40,40,OCC1OC(O)CC(O)C1O,Triazines,classification_hnid_4400160,False
CID_43,43,O=C(O)CCC(O)C(=O)O,Triazines,classification_hnid_4400160,False
CID_45,45,O=C(O)C(O)C(=O)O,Triazines,classification_hnid_4400160,False
CID_49,49,CC(C)C(=O)C(=O)O,Triazines,classification_hnid_4400160,False
CID_51,51,O=C(O)CCC(=O)C(=O)O,Triazines,classification_hnid_4400160,False
CID_58,58,CCC(=O)C(=O)O,Triazines,classification_hnid_4400160,False
CID_61,61,O=C(O)C(COP(=O)(O)O)OP(=O)(O)O,Triazines,classification_hnid_4400160,False
CID_63,63,CC(N)CC(N)C(=O)O,Triazines,classification_hnid_4400160,False
CID_67,67,O=C(O)C(=O)C(O)C(O)C(=O)CO,Triazines,classification_hnid_4400160,False
CID_71,71,O=C(O)CCCC(=O)C(=O)O,Triazines,classification_hnid_4400160,False
CID_72,72,O=C(O)c1ccc(O)c(O)c1,Triazines,classification_hnid_4400160,False
CID_85,85,C[N+](C)(C)CC(O)CC(=O)O,Triazines,classification_hnid_4400160,False
CID_86,86,Nc1c(O)cccc1C(=O)O,Triazines,classification_hnid_4400160,False
CID_87,87,CC(CO)C(=O)O,Triazines,classification_hnid_4400160,False
CID_102,102,OCc1cccc(O)c1,Triazines,classification_hnid_4400160,False
CID_111,111,NC(=O)NCCC(=O)O,Triazines,classification_hnid_4400160,False
CID_118,118,NCCCC=O,Triazines,classification_hnid_4400160,False
CID_126,126,O=Cc1ccc(O)cc1,Triazines,classification_hnid_4400160,False
CID_127,127,O=C(O)Cc1ccc(O)cc1,Triazines,classification_hnid_4400160,False
CID_133,133,C[N+](C)(C)CCCC=O,Triazines,classification_hnid_4400160,False
CID_135,135,O=C(O)c1ccc(O)cc1,Triazines,classification_hnid_4400160,False
CID_138,138,NCCCCC(=O)O,Triazines,classification_hnid_4400160,False
CID_167,167,c1ncc2c(n1)=NCCN=2,Triazines,classification_hnid_4400160,False
CID_179,179,CC(=O)C(C)O,Triazines,classification_hnid_4400160,False
CID_180,180,CC(C)=O,Triazines,classification_hnid_4400160,False
CID_191,191,Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O,Triazines,classification_hnid_4400160,False
CID_199,199,NCCCCN=C(N)N,Triazines,classification_hnid_4400160,False
CID_206,206,OCC1OC(O)C(O)C(O)C1O,Triazines,classification_hnid_4400160,False
CID_207,207,NC(CCCC=O)C(=O)O,Triazines,classification_hnid_4400160,False
CID_208,208,O=P(O)(O)OCC1OC(O)C(O)C(O)C1O,Triazines,classification_hnid_4400160,False
CID_66,66,Oc1cc(Cl)ccc1Cl,Azole_fungicides,classification_hnid_4400154,False
CID_144,144,NC(Cc1c[nH]c2ccc(O)cc12)C(=O)O,Azole_fungicides,classification_hnid_4400154,False
CID_178,178,CC(N)=O,Azole_fungicides,classification_hnid_4400154,False
CID_196,196,O=C(O)CCCCC(=O)O,Azole_fungicides,classification_hnid_4400154,False
CID_198,198,Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OC2OC(CO)C(O)C(O)C2O)C(O)C1O,Azole_fungicides,classification_hnid_4400154,False
CID_241,241,c1ccccc1,Azole_fungicides,classification_hnid_4400154,False
CID_253,253,O=C(O)CCCCC1SCC2NC(=O)NC21,Azole_fungicides,classification_hnid_4400154,False
CID_262,262,CC(O)C(C)O,Azole_fungicides,classification_hnid_4400154,False
CID_263,263,CCCCO,Azole_fungicides,classification_hnid_4400154,False
CID_281,281,[C-]#[O+],Azole_fungicides,classification_hnid_4400154,False
CID_288,288,C[N+](C)(C)CC(O)CC(=O)[O-],Azole_fungicides,classification_hnid_4400154,False
CID_294,294,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,Azole_fungicides,classification_hnid_4400154,False
CID_300,300,O=C(O)CCl,Azole_fungicides,classification_hnid_4400154,False
CID_303,303,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,Azole_fungicides,classification_hnid_4400154,False
CID_305,305,C[N+](C)(C)CCO,Azole_fungicides,classification_hnid_4400154,False
CID_311,311,O=C(O)CC(O)(CC(=O)O)C(=O)O,Azole_fungicides,classification_hnid_4400154,False
CID_312,312,[Cl-],Azole_fungicides,classification_hnid_4400154,False
CID_356,356,CCCCCCCC,Azole_fungicides,classification_hnid_4400154,False
CID_359,359,Oc1cc(O)cc(O)c1,Azole_fungicides,classification_hnid_4400154,False
CID_370,370,O=C(O)c1cc(O)c(O)c(O)c1,Azole_fungicides,classification_hnid_4400154,False
CID_260,260,Br,Pyrethroids,classification_hnid_4500164,False
CID_338,338,O=C(O)c1ccccc1O,Pyrethroids,classification_hnid_4500164,False
CID_453,453,OCC(O)C(O)C(O)C(O)CO,Pyrethroids,classification_hnid_4500164,False
CID_700,700,NCCO,Pyrethroids,classification_hnid_4500164,False
CID_702,702,CCO,Pyrethroids,classification_hnid_4500164,False
CID_712,712,C=O,Pyrethroids,classification_hnid_4500164,False
CID_727,727,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,Pyrethroids,classification_hnid_4500164,False
CID_753,753,OCC(O)CO,Pyrethroids,classification_hnid_4500164,False
CID_756,756,O=CCO,Pyrethroids,classification_hnid_4500164,False
CID_767,767,O=C(O)O,Pyrethroids,classification_hnid_4500164,False
CID_783,783,[HH],Pyrethroids,classification_hnid_4500164,False
CID_784,784,OO,Pyrethroids,classification_hnid_4500164,False
CID_787,787,NO,Pyrethroids,classification_hnid_4500164,False
CID_887,887,CO,Pyrethroids,classification_hnid_4500164,False
CID_892,892,OC1C(O)C(O)C(O)C(O)C1O,Pyrethroids,classification_hnid_4500164,False
CID_935,935,[Ni],Pyrethroids,classification_hnid_4500164,False
CID_945,945,N=O,Pyrethroids,classification_hnid_4500164,False
CID_947,947,N#N,Pyrethroids,classification_hnid_4500164,False
CID_962,962,O,Pyrethroids,classification_hnid_4500164,False
CID_977,977,O=O,Pyrethroids,classification_hnid_4500164,False
CID_992,992,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,Pyrethroids,classification_hnid_4500164,False
CID_996,996,Oc1ccccc1,Pyrethroids,classification_hnid_4500164,False
CID_1004,1004,O=P(O)(O)O,Pyrethroids,classification_hnid_4500164,False
CID_1023,1023,O=P(O)(O)OP(=O)(O)O,Pyrethroids,classification_hnid_4500164,False
CID_1030,1030,CC(O)CO,Pyrethroids,classification_hnid_4500164,False
CID_1031,1031,CCCO,Pyrethroids,classification_hnid_4500164,False
CID_1065,1065,C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,Pyrethroids,classification_hnid_4500164,False
CID_1070,1070,CC(C=CC=C(C)C=CC1=C(C)CCCC1(C)C)=CC=O,Pyrethroids,classification_hnid_4500164,False
CID_1084,1084,O=S([O-])([O-])=S,Pyrethroids,classification_hnid_4500164,False
CID_1110,1110,O=C(O)CCC(=O)O,Pyrethroids,classification_hnid_4500164,False
CID_1118,1118,O=S(=O)(O)O,Pyrethroids,classification_hnid_4500164,False
CID_1130,1130,Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,Pyrethroids,classification_hnid_4500164,False
CID_1140,1140,Cc1ccccc1,Pyrethroids,classification_hnid_4500164,False
CID_1143,1143,OCC1OC(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,Pyrethroids,classification_hnid_4500164,False
CID_1176,1176,NC(N)=O,Pyrethroids,classification_hnid_4500164,False
CID_1326,1326,Cn1c(=O)c2ncn(C)c2n(C)c1=O,Pyrethroids,classification_hnid_4500164,False
CID_1474,1474,c1ccc(-c2ccccn2)nc1,Pyrethroids,classification_hnid_4500164,False
CID_1982,1982,COP(=O)(NC(C)=O)SC,Pyrethroids,classification_hnid_4500164,False
CID_34,34,OCCCl,Herbicides,classification_hnid_4500088,False
CID_240,240,O=Cc1ccccc1,Herbicides,classification_hnid_4500088,False
CID_259,259,[Br-],Herbicides,classification_hnid_4500088,False
CID_456,456,NC(=O)NC(=O)C(=O)O,Herbicides,classification_hnid_4500088,False
CID_807,807,II,Herbicides,classification_hnid_4500088,False
CID_949,949,CN(C)c1ccccc1,Herbicides,classification_hnid_4500088,False
CID_1003,1003,O=P([O-])(O)O,Herbicides,classification_hnid_4500088,False
CID_1049,1049,c1ccncc1,Herbicides,classification_hnid_4500088,False
CID_1133,1133,O=C(O)CS,Herbicides,classification_hnid_4500088,False
CID_1567,1567,OCCS,Herbicides,classification_hnid_4500088,False
CID_1639,1639,Nc1ncn[nH]1,Herbicides,classification_hnid_4500088,False
CID_1988,1988,CCOCN(C(=O)CCl)c1c(C)cccc1CC,Herbicides,classification_hnid_4500088,False
CID_2140,2140,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,Herbicides,classification_hnid_4500088,False
CID_2265,2265,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,Herbicides,classification_hnid_4500088,False
CID_2519,2519,Cn1c(=O)c2c(ncn2C)n(C)c1=O,Herbicides,classification_hnid_4500088,False
CID_2537,2537,CC12CCC(CC1=O)C2(C)C,Herbicides,classification_hnid_4500088,False
CID_2576,2576,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,Herbicides,classification_hnid_4500088,False
CID_2680,2680,NCC1CCC(C(=O)Oc2ccc(CCC(=O)O)cc2)CC1,Herbicides,classification_hnid_4500088,False
CID_2780,2780,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(Cc2ccccc2)CC1,Herbicides,classification_hnid_4500088,False
CID_3016,3016,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,Herbicides,classification_hnid_4500088,False
CID_3289,3289,CCCSP(=O)(OCC)SCCC,Herbicides,classification_hnid_4500088,False
CID_3440,3440,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,Herbicides,classification_hnid_4500088,False
CID_3559,3559,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,Herbicides,classification_hnid_4500088,False
CID_3715,3715,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,Herbicides,classification_hnid_4500088,False
CID_4064,4064,CCCC(C)(COC(N)=O)COC(N)=O,Herbicides,classification_hnid_4500088,False
CID_4510,4510,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],Herbicides,classification_hnid_4500088,False
CID_4581,4581,NCC(O)c1ccc(O)cc1,Herbicides,classification_hnid_4500088,False
CID_4610,4610,NC1CCCCC1N,Herbicides,classification_hnid_4500088,False
CID_4756,4756,Nc1ccc(N=Nc2ccccc2)c(N)n1,Herbicides,classification_hnid_4500088,False
CID_4781,4781,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,Herbicides,classification_hnid_4500088,False
CID_4933,4933,CCC(=O)Nc1ccc(Cl)c(Cl)c1,Herbicides,classification_hnid_4500088,False
CID_4965,4965,COc1ccc(C(=O)CBr)cc1,Herbicides,classification_hnid_4500088,False
