name,CID,SMILES,formula,source,family,SMILES_canonical
,32,C(=CC(=O)O)C=C(C(=O)O)C(=O)O,,classification_hnid_4400160,Triazines,O=C(O)C=CC=C(C(=O)O)C(=O)O
,36,CC(C)C(C(C(=O)O)O)C(=O)O,,classification_hnid_4400160,Triazines,CC(C)C(C(=O)O)C(O)C(=O)O
,38,CC(C)(CO)C(=O)C(=O)O,,classification_hnid_4400160,Triazines,CC(C)(CO)C(=O)C(=O)O
,39,CC1(COC(=O)C1=O)C,,classification_hnid_4400160,Triazines,CC1(C)COC(=O)C1=O
,40,C1C(C(C(OC1O)CO)O)O,,classification_hnid_4400160,Triazines,OCC1OC(O)CC(O)C1O
,43,C(CC(=O)O)C(C(=O)O)O,,classification_hnid_4400160,Triazines,O=C(O)CCC(O)C(=O)O
,45,C(C(=O)O)(C(=O)O)O,,classification_hnid_4400160,Triazines,O=C(O)C(O)C(=O)O
,49,CC(C)C(=O)C(=O)O,,classification_hnid_4400160,Triazines,CC(C)C(=O)C(=O)O
,51,C(CC(=O)O)C(=O)C(=O)O,,classification_hnid_4400160,Triazines,O=C(O)CCC(=O)C(=O)O
,58,CCC(=O)C(=O)O,,classification_hnid_4400160,Triazines,CCC(=O)C(=O)O
,61,C(C(C(=O)O)OP(=O)(O)O)OP(=O)(O)O,,classification_hnid_4400160,Triazines,O=C(O)C(COP(=O)(O)O)OP(=O)(O)O
,63,CC(CC(C(=O)O)N)N,,classification_hnid_4400160,Triazines,CC(N)CC(N)C(=O)O
,67,C(C(=O)C(C(C(=O)C(=O)O)O)O)O,,classification_hnid_4400160,Triazines,O=C(O)C(=O)C(O)C(O)C(=O)CO
,71,C(CC(=O)C(=O)O)CC(=O)O,,classification_hnid_4400160,Triazines,O=C(O)CCCC(=O)C(=O)O
,72,C1=CC(=C(C=C1C(=O)O)O)O,,classification_hnid_4400160,Triazines,O=C(O)c1ccc(O)c(O)c1
,85,C[N+](C)(C)CC(CC(=O)O)O,,classification_hnid_4400160,Triazines,C[N+](C)(C)CC(O)CC(=O)O
,86,C1=CC(=C(C(=C1)O)N)C(=O)O,,classification_hnid_4400160,Triazines,Nc1c(O)cccc1C(=O)O
,87,CC(CO)C(=O)O,,classification_hnid_4400160,Triazines,CC(CO)C(=O)O
,102,C1=CC(=CC(=C1)O)CO,,classification_hnid_4400160,Triazines,OCc1cccc(O)c1
,111,C(CNC(=O)N)C(=O)O,,classification_hnid_4400160,Triazines,NC(=O)NCCC(=O)O
,118,C(CC=O)CN,,classification_hnid_4400160,Triazines,NCCCC=O
,126,C1=CC(=CC=C1C=O)O,,classification_hnid_4400160,Triazines,O=Cc1ccc(O)cc1
,127,C1=CC(=CC=C1CC(=O)O)O,,classification_hnid_4400160,Triazines,O=C(O)Cc1ccc(O)cc1
,133,C[N+](C)(C)CCCC=O,,classification_hnid_4400160,Triazines,C[N+](C)(C)CCCC=O
,135,C1=CC(=CC=C1C(=O)O)O,,classification_hnid_4400160,Triazines,O=C(O)c1ccc(O)cc1
,138,C(CCN)CC(=O)O,,classification_hnid_4400160,Triazines,NCCCCC(=O)O
,167,C1CN=C2C(=N1)C=NC=N2,,classification_hnid_4400160,Triazines,c1ncc2c(n1)=NCCN=2
,179,CC(C(=O)C)O,,classification_hnid_4400160,Triazines,CC(=O)C(C)O
,180,CC(=O)C,,classification_hnid_4400160,Triazines,CC(C)=O
,191,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N,,classification_hnid_4400160,Triazines,Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O
,199,C(CCN=C(N)N)CN,,classification_hnid_4400160,Triazines,NCCCCN=C(N)N
,206,C(C1C(C(C(C(O1)O)O)O)O)O,,classification_hnid_4400160,Triazines,OCC1OC(O)C(O)C(O)C1O
,207,C(CC=O)CC(C(=O)O)N,,classification_hnid_4400160,Triazines,NC(CCCC=O)C(=O)O
,208,C(C1C(C(C(C(O1)O)O)O)O)OP(=O)(O)O,,classification_hnid_4400160,Triazines,O=P(O)(O)OCC1OC(O)C(O)C(O)C1O
,66,C1=CC(=C(C=C1Cl)O)Cl,,classification_hnid_4400154,Azole_fungicides,Oc1cc(Cl)ccc1Cl
,144,C1=CC2=C(C=C1O)C(=CN2)CC(C(=O)O)N,,classification_hnid_4400154,Azole_fungicides,NC(Cc1c[nH]c2ccc(O)cc12)C(=O)O
,178,CC(=O)N,,classification_hnid_4400154,Azole_fungicides,CC(N)=O
,196,C(CCC(=O)O)CC(=O)O,,classification_hnid_4400154,Azole_fungicides,O=C(O)CCCCC(=O)O
,198,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OC4C(C(C(C(O4)CO)O)O)O)O)O)N,,classification_hnid_4400154,Azole_fungicides,Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OC2OC(CO)C(O)C(O)C2O)C(O)C1O
,241,C1=CC=CC=C1,,classification_hnid_4400154,Azole_fungicides,c1ccccc1
,253,C1C2C(C(S1)CCCCC(=O)O)NC(=O)N2,,classification_hnid_4400154,Azole_fungicides,O=C(O)CCCCC1SCC2NC(=O)NC21
,262,CC(C(C)O)O,,classification_hnid_4400154,Azole_fungicides,CC(O)C(C)O
,263,CCCCO,,classification_hnid_4400154,Azole_fungicides,CCCCO
,281,[C-]#[O+],,classification_hnid_4400154,Azole_fungicides,[C-]#[O+]
,288,C[N+](C)(C)CC(CC(=O)[O-])O,,classification_hnid_4400154,Azole_fungicides,C[N+](C)(C)CC(O)CC(=O)[O-]
,294,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,,classification_hnid_4400154,Azole_fungicides,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O
,300,C(C(=O)O)Cl,,classification_hnid_4400154,Azole_fungicides,O=C(O)CCl
,303,CC(CCC(=O)O)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C,,classification_hnid_4400154,Azole_fungicides,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C
,305,C[N+](C)(C)CCO,,classification_hnid_4400154,Azole_fungicides,C[N+](C)(C)CCO
,311,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,,classification_hnid_4400154,Azole_fungicides,O=C(O)CC(O)(CC(=O)O)C(=O)O
,312,[Cl-],,classification_hnid_4400154,Azole_fungicides,[Cl-]
,356,CCCCCCCC,,classification_hnid_4400154,Azole_fungicides,CCCCCCCC
,359,C1=C(C=C(C=C1O)O)O,,classification_hnid_4400154,Azole_fungicides,Oc1cc(O)cc(O)c1
,370,C1=C(C=C(C(=C1O)O)O)C(=O)O,,classification_hnid_4400154,Azole_fungicides,O=C(O)c1cc(O)c(O)c(O)c1
,260,Br,,classification_hnid_4500164,Pyrethroids,Br
,338,C1=CC=C(C(=C1)C(=O)O)O,,classification_hnid_4500164,Pyrethroids,O=C(O)c1ccccc1O
,453,C(C(C(C(C(CO)O)O)O)O)O,,classification_hnid_4500164,Pyrethroids,OCC(O)C(O)C(O)C(O)CO
,700,C(CO)N,,classification_hnid_4500164,Pyrethroids,NCCO
,702,CCO,,classification_hnid_4500164,Pyrethroids,CCO
,712,C=O,,classification_hnid_4500164,Pyrethroids,C=O
,727,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,,classification_hnid_4500164,Pyrethroids,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
,753,C(C(CO)O)O,,classification_hnid_4500164,Pyrethroids,OCC(O)CO
,756,C(C=O)O,,classification_hnid_4500164,Pyrethroids,O=CCO
,767,C(=O)(O)O,,classification_hnid_4500164,Pyrethroids,O=C(O)O
,783,[HH],,classification_hnid_4500164,Pyrethroids,[HH]
,784,OO,,classification_hnid_4500164,Pyrethroids,OO
,787,NO,,classification_hnid_4500164,Pyrethroids,NO
,887,CO,,classification_hnid_4500164,Pyrethroids,CO
,892,C1(C(C(C(C(C1O)O)O)O)O)O,,classification_hnid_4500164,Pyrethroids,OC1C(O)C(O)C(O)C(O)C1O
,935,[Ni],,classification_hnid_4500164,Pyrethroids,[Ni]
,945,N=O,,classification_hnid_4500164,Pyrethroids,N=O
,947,N#N,,classification_hnid_4500164,Pyrethroids,N#N
,962,O,,classification_hnid_4500164,Pyrethroids,O
,977,O=O,,classification_hnid_4500164,Pyrethroids,O=O
,992,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)O,,classification_hnid_4500164,Pyrethroids,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
,996,C1=CC=C(C=C1)O,,classification_hnid_4500164,Pyrethroids,Oc1ccccc1
,1004,OP(=O)(O)O,,classification_hnid_4500164,Pyrethroids,O=P(O)(O)O
,1023,OP(=O)(O)OP(=O)(O)O,,classification_hnid_4500164,Pyrethroids,O=P(O)(O)OP(=O)(O)O
,1030,CC(CO)O,,classification_hnid_4500164,Pyrethroids,CC(O)CO
,1031,CCCO,,classification_hnid_4500164,Pyrethroids,CCCO
,1065,COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O,,classification_hnid_4500164,Pyrethroids,C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12
,1070,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=O)C)C,,classification_hnid_4500164,Pyrethroids,CC(C=CC=C(C)C=CC1=C(C)CCCC1(C)C)=CC=O
,1084,[O-]S(=O)(=S)[O-],,classification_hnid_4500164,Pyrethroids,O=S([O-])([O-])=S
,1110,C(CC(=O)O)C(=O)O,,classification_hnid_4500164,Pyrethroids,O=C(O)CCC(=O)O
,1118,OS(=O)(=O)O,,classification_hnid_4500164,Pyrethroids,O=S(=O)(O)O
,1130,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO,,classification_hnid_4500164,Pyrethroids,Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1
,1140,CC1=CC=CC=C1,,classification_hnid_4500164,Pyrethroids,Cc1ccccc1
,1143,C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O,,classification_hnid_4500164,Pyrethroids,OCC1OC(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O
,1176,C(=O)(N)N,,classification_hnid_4500164,Pyrethroids,NC(N)=O
,1326,CN1C=NC2=C1N(C(=O)N(C2=O)C)C,,classification_hnid_4500164,Pyrethroids,Cn1c(=O)c2ncn(C)c2n(C)c1=O
,1474,C1=CC=NC(=C1)C2=CC=CC=N2,,classification_hnid_4500164,Pyrethroids,c1ccc(-c2ccccn2)nc1
,1982,CC(=O)NP(=O)(OC)SC,,classification_hnid_4500164,Pyrethroids,COP(=O)(NC(C)=O)SC
,34,C(CCl)O,,classification_hnid_4500088,Herbicides,OCCCl
,240,C1=CC=C(C=C1)C=O,,classification_hnid_4500088,Herbicides,O=Cc1ccccc1
,259,[Br-],,classification_hnid_4500088,Herbicides,[Br-]
,456,C(=O)(C(=O)O)NC(=O)N,,classification_hnid_4500088,Herbicides,NC(=O)NC(=O)C(=O)O
,807,II,,classification_hnid_4500088,Herbicides,II
,949,CN(C)C1=CC=CC=C1,,classification_hnid_4500088,Herbicides,CN(C)c1ccccc1
,1003,OP(=O)(O)[O-],,classification_hnid_4500088,Herbicides,O=P([O-])(O)O
,1049,C1=CC=NC=C1,,classification_hnid_4500088,Herbicides,c1ccncc1
,1133,C(C(=O)O)S,,classification_hnid_4500088,Herbicides,O=C(O)CS
,1567,C(CS)O,,classification_hnid_4500088,Herbicides,OCCS
,1639,C1=NNC(=N1)N,,classification_hnid_4500088,Herbicides,Nc1ncn[nH]1
,1988,CCC1=CC=CC(=C1N(COCC)C(=O)CCl)C,,classification_hnid_4500088,Herbicides,CCOCN(C(=O)CCl)c1c(C)cccc1CC
,2140,CC(=O)NC1=C(C(=C(C(=C1I)C(=O)O)I)NC(=O)C)I,,classification_hnid_4500088,Herbicides,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I
,2265,CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-],,classification_hnid_4500088,Herbicides,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12
,2519,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,,classification_hnid_4500088,Herbicides,Cn1c(=O)c2c(ncn2C)n(C)c1=O
,2537,CC1(C2CCC1(C(=O)C2)C)C,,classification_hnid_4500088,Herbicides,CC12CCC(CC1=O)C2(C)C
,2576,CCCC(C)(COC(=O)N)COC(=O)NC(C)C,,classification_hnid_4500088,Herbicides,CCCC(C)(COC(N)=O)COC(=O)NC(C)C
,2680,C1CC(CCC1CN)C(=O)OC2=CC=C(C=C2)CCC(=O)O,,classification_hnid_4500088,Herbicides,NCC1CCC(C(=O)Oc2ccc(CCC(=O)O)cc2)CC1
,2780,COC1=CC(=C(C=C1C(=O)NC2CCN(CC2)CC3=CC=CC=C3)Cl)N,,classification_hnid_4500088,Herbicides,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(Cc2ccccc2)CC1
,3016,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,,classification_hnid_4500088,Herbicides,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21
,3289,CCCSP(=O)(OCC)SCCC,,classification_hnid_4500088,Herbicides,CCCSP(=O)(OCC)SCCC
,3440,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl,,classification_hnid_4500088,Herbicides,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl
,3559,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F,,classification_hnid_4500088,Herbicides,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1
,3715,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,,classification_hnid_4500088,Herbicides,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1
,4064,CCCC(C)(COC(=O)N)COC(=O)N,,classification_hnid_4500088,Herbicides,CCCC(C)(COC(N)=O)COC(N)=O
,4510,C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],,classification_hnid_4500088,Herbicides,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-]
,4581,C1=CC(=CC=C1C(CN)O)O,,classification_hnid_4500088,Herbicides,NCC(O)c1ccc(O)cc1
,4610,C1CCC(C(C1)N)N,,classification_hnid_4500088,Herbicides,NC1CCCCC1N
,4756,C1=CC=C(C=C1)N=NC2=C(N=C(C=C2)N)N,,classification_hnid_4500088,Herbicides,Nc1ccc(N=Nc2ccccc2)c(N)n1
,4781,CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3,,classification_hnid_4500088,Herbicides,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O
,4933,CCC(=O)NC1=CC(=C(C=C1)Cl)Cl,,classification_hnid_4500088,Herbicides,CCC(=O)Nc1ccc(Cl)c(Cl)c1
,4965,COC1=CC=C(C=C1)C(=O)CBr,,classification_hnid_4500088,Herbicides,COc1ccc(C(=O)CBr)cc1
