compound_name,pubchem_cid,smiles,family,source,is_mida,chembl_id,match_method,match_status,n_candidates,chembl_pref_name
Chlorpyrifos,2730,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,Organophosphates,MIDA_name_search,True,CHEMBL463210,known_registry,ok,1,CHLORPYRIFOS
Malathion,4004,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,Organophosphates,MIDA_name_search,True,CHEMBL1200468,known_registry,ok,1,MALATHION
Dimethoate,3082,CNC(=O)CSP(=S)(OC)OC,Organophosphates,MIDA_name_search,True,CHEMBL1569524,known_registry,ok,1,DIMETHOATE
Methyl parathion,4130,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,Organophosphates,MIDA_name_search,True,CHEMBL346516,known_registry,ok,1,METHYL PARATHIONE
Carbaryl,6129,CNC(=O)Oc1cccc2ccccc12,Carbamates,MIDA_name_search,True,CHEMBL46917,known_registry,ok,1,CARBARIL
Methomyl,4109,CNC(=O)ON=C(C)SC,Carbamates,MIDA_name_search,True,CHEMBL3085419,known_registry,ok,1,METHOMYL
Aldicarb,9570071,CNC(=O)O/N=C/C(C)(C)SC,Carbamates,MIDA_name_search,True,CHEMBL91732,known_registry,ok,1,ALDICARB
Atrazine,2256,CCNc1nc(Cl)nc(NC(C)C)n1,Triazines,MIDA_name_search,True,CHEMBL15063,known_registry,ok,1,ATRAZINE
Simazine,5216,CCNc1nc(Cl)nc(NCC)n1,Triazines,MIDA_name_search,True,CHEMBL1605837,known_registry,ok,1,SIMAZINE
Tebuconazole,86102,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,Azole_fungicides,MIDA_name_search,True,CHEMBL487186,known_registry,ok,1,TEBUCONAZOLE
Propiconazole,43234,CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,Azole_fungicides,MIDA_name_search,True,CHEMBL560579,known_registry,ok,1,PROPICONAZOLE
Difenoconazole,86173,CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1,Azole_fungicides,MIDA_name_search,True,CHEMBL466426,known_registry,ok,1,DIFENOCONAZOLE
Cypermethrin,2912,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,Pyrethroids,MIDA_name_search,True,CHEMBL373204,known_registry,ok,1,ALPHA-CYPERMETHRIN
Deltamethrin,40585,CC1(C)[C@H](C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2)[C@@H]1C=C(Br)Br,Pyrethroids,MIDA_name_search,True,CHEMBL1593566,known_registry,ok,1,DELTAMETHRIN
Lambda-cyhalothrin,6440557,CC1(C)[C@H](/C=C(\Cl)C(F)(F)F)[C@@H]1C(=O)O[C@@H](C#N)c1cccc(Oc2ccccc2)c1,Pyrethroids,MIDA_name_search,True,CHEMBL2251732,known_registry,ok,1,REL-LAMBDA CYHALOTHRIN
Glyphosate,3496,O=C(O)CNCP(=O)(O)O,Herbicides,MIDA_name_search,True,CHEMBL95764,known_registry,ok,1,GLYPHOSATE
Paraquat,15939,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,Herbicides,MIDA_name_search,True,CHEMBL74469,known_registry,ok,1,PARAQUAT
"2,4-D",1486,O=C(O)COc1ccc(Cl)cc1Cl,Herbicides,MIDA_name_search,True,CHEMBL367623,known_registry,ok,1,"2,4-DICHLOROPHENOXYACETIC ACID"
Mancozeb,3034368,S=C([S-])NCCNC(=S)[S-].S=C([S-])NCCNC(=S)[S-].[Mn+2].[Zn+2],mixed,MIDA_name_search,False,CHEMBL494652,sqlite_pref_name,ok,1,MANCOZEB
Chlorothalonil,15910,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,Fungicides,MIDA_name_search,True,CHEMBL468167,known_registry,ok,1,CHLOROTHALONIL
CID_119,119,NCCCC(=O)O,Organophosphates,classification_hnid_4400064,False,CHEMBL96,sqlite_smiles,ok,1,GAMMA-AMINOBUTYRIC ACID
CID_152,152,NCC(=O)NC1OC(COP(=O)(O)O)C(O)C1O,Organophosphates,classification_hnid_4400064,False,,,not_found,0,
CID_205,205,CC(O)C(N)C(=O)O,Organophosphates,classification_hnid_4400064,False,CHEMBL30037,sqlite_smiles,ok,1,
CID_222,222,N,Organophosphates,classification_hnid_4400064,False,CHEMBL1160819,sqlite_smiles,ok,1,"AMMONIA SOLUTION, STRONG"
CID_224,224,Nc1ncnc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O,Organophosphates,classification_hnid_4400064,False,CHEMBL16720,sqlite_smiles,ok,1,
CID_227,227,Nc1ccccc1C(=O)O,Organophosphates,classification_hnid_4400064,False,CHEMBL14173,sqlite_smiles,ok,1,ANTHRANILIC ACID
CID_229,229,OC1COC(O)C(O)C1O,Organophosphates,classification_hnid_4400064,False,CHEMBL14343,sqlite_smiles,ok,1,
CID_232,232,NC(N)=NCCCC(N)C(=O)O,Organophosphates,classification_hnid_4400064,False,,,not_found,0,
CID_236,236,NC(=O)CC(N)C(=O)O,Organophosphates,classification_hnid_4400064,False,,,not_found,0,
CID_239,239,NCCC(=O)O,Organophosphates,classification_hnid_4400064,False,CHEMBL297569,sqlite_smiles,ok,1,BETA-ALANINE
CID_255,255,O=[N+]([O-])c1ccc(OP(=O)(O)Oc2ccc([N+](=O)[O-])cc2)cc1,Organophosphates,classification_hnid_4400064,False,CHEMBL1231178,sqlite_smiles,ok,1,
CID_277,277,NC(=O)O,Organophosphates,classification_hnid_4400064,False,CHEMBL125278,sqlite_smiles,ok,1,CARBAMIC ACID
CID_280,280,O=C=O,Organophosphates,classification_hnid_4400064,False,CHEMBL1231871,sqlite_smiles,ok,1,CARBON DIOXIDE
CID_297,297,C,Organophosphates,classification_hnid_4400064,False,CHEMBL17564,sqlite_smiles,ok,1,METHANE
CID_313,313,Cl,Organophosphates,classification_hnid_4400064,False,CHEMBL1231821,sqlite_smiles,ok,1,HYDROCHLORIC ACID
CID_335,335,Cc1ccccc1O,Organophosphates,classification_hnid_4400064,False,CHEMBL46931,sqlite_smiles,ok,1,ORTHOCRESOL
CID_364,364,NCC(N)C(=O)O,Organophosphates,classification_hnid_4400064,False,CHEMBL596011,sqlite_smiles,ok,1,
CID_378,378,O=[N+]([O-])c1ccc(OP(=O)(O)O)cc1,Organophosphates,classification_hnid_4400064,False,CHEMBL24231,sqlite_smiles,ok,1,p-NITROPHENYLPHOSPHATE
CID_392,392,NCCCC(N)CC(=O)O,Organophosphates,classification_hnid_4400064,False,CHEMBL5222185,sqlite_smiles,ok,1,
CID_424,424,NC(CC(=O)O)C(=O)O,Organophosphates,classification_hnid_4400064,False,,,not_found,0,
CID_470,470,NCCC(N)C(=O)O,Organophosphates,classification_hnid_4400064,False,CHEMBL307931,sqlite_smiles,ok,1,
CID_499,499,O=C1CCC(C(=O)O)N1,Organophosphates,classification_hnid_4400064,False,,,not_found,0,
CID_504,504,O=C1CN=CN1,Organophosphates,classification_hnid_4400064,False,CHEMBL2447922,sqlite_smiles,ok,1,IMIDAZOLINONE
CID_529,529,O=C(O)COP(=O)(O)O,Organophosphates,classification_hnid_4400064,False,CHEMBL47181,sqlite_smiles,ok,1,PHOSPHOGLYCOLIC ACID
CID_564,564,NCCCCCC(=O)O,Organophosphates,classification_hnid_4400064,False,CHEMBL1046,sqlite_smiles,ok,1,AMINOCAPROIC ACID
CID_594,594,NC(CS)C(=O)O,Organophosphates,classification_hnid_4400064,False,CHEMBL54943,sqlite_smiles,ok,1,
CID_602,602,CC(N)C(=O)O,Organophosphates,classification_hnid_4400064,False,,,not_found,0,
CID_611,611,NC(CCC(=O)O)C(=O)O,Organophosphates,classification_hnid_4400064,False,,,not_found,0,
CID_614,614,O=C(O)C1CCCN1,Organophosphates,classification_hnid_4400064,False,,,not_found,0,
CID_617,617,NC(CO)C(=O)O,Organophosphates,classification_hnid_4400064,False,,,not_found,0,
CID_637,637,Nc1ccn(C2CC(O)C(CO)O2)c(=O)n1,Organophosphates,classification_hnid_4400064,False,CHEMBL280428,sqlite_smiles,ok,1,
CID_640,640,O=c1ccn(C2CC(O)C(CO)O2)c(=O)[nH]1,Organophosphates,classification_hnid_4400064,False,,,not_found,0,
CID_655,655,CCOP(O)(=S)OCC,Organophosphates,classification_hnid_4400064,False,CHEMBL1232328,sqlite_smiles,ok,1,"O,O-DIETHYL S-HYDROGEN PHOSPHOROTHIOATE"
CID_660,660,O=C1CCc2ccccc2O1,Organophosphates,classification_hnid_4400064,False,CHEMBL89306,sqlite_smiles,ok,1,DIHYDROCOUMARIN
CID_668,668,O=C(CO)COP(=O)(O)O,Organophosphates,classification_hnid_4400064,False,CHEMBL1161998,sqlite_smiles,ok,1,
CID_673,673,CN(C)CC(=O)O,Organophosphates,classification_hnid_4400064,False,CHEMBL1232274,sqlite_smiles,ok,1,
CID_713,713,NC=O,Organophosphates,classification_hnid_4400064,False,CHEMBL266160,sqlite_smiles,ok,1,FORMAMIDE
CID_724,724,O=C(O)C(O)COP(=O)(O)O,Organophosphates,classification_hnid_4400064,False,CHEMBL87788,sqlite_smiles,ok,1,
CID_729,729,O=CC(O)COP(=O)(O)O,Organophosphates,classification_hnid_4400064,False,,,not_found,0,
CID_738,738,NC(=O)CCC(N)C(=O)O,Organophosphates,classification_hnid_4400064,False,,,not_found,0,
CID_745,745,NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O,Organophosphates,classification_hnid_4400064,False,CHEMBL100476,sqlite_smiles,ok,1,
CID_750,750,NCC(=O)O,Organophosphates,classification_hnid_4400064,False,CHEMBL773,sqlite_smiles,ok,1,GLYCINE
CID_773,773,NC(Cc1cnc[nH]1)C(=O)O,Organophosphates,classification_hnid_4400064,False,,,not_found,0,
CID_778,778,NC(CCS)C(=O)O,Organophosphates,classification_hnid_4400064,False,CHEMBL310604,sqlite_smiles,ok,1,HOMOCYSTEINE
CID_779,779,NC(CCO)C(=O)O,Organophosphates,classification_hnid_4400064,False,,,not_found,0,
CID_824,824,CCCC(N)C(=O)O,Organophosphates,classification_hnid_4400064,False,,,not_found,0,
CID_825,825,O=C(O)C1CC(O)CN1,Organophosphates,classification_hnid_4400064,False,CHEMBL1213475,sqlite_smiles,ok,1,
CID_833,833,NC(=O)NCCCC(N)C(=O)O,Organophosphates,classification_hnid_4400064,False,,,not_found,0,
CID_849,849,O=C(O)C1CCCCN1,Organophosphates,classification_hnid_4400064,False,CHEMBL308408,sqlite_smiles,ok,1,PIPECOLIC ACID
CID_854,854,O=CC(O)C(O)C(O)CO,Organophosphates,classification_hnid_4400064,False,,,not_found,0,
CID_9,9,O=P(O)(O)OC1C(O)C(O)C(O)C(O)C1O,Carbamates,classification_hnid_4400088,False,CHEMBL281435,sqlite_smiles,ok,1,
CID_59,59,O=C(O)C(CO)OP(=O)(O)O,Carbamates,classification_hnid_4400088,False,,,not_found,0,
CID_96,96,CC(=O)CC(=O)O,Carbamates,classification_hnid_4400088,False,CHEMBL1230762,sqlite_smiles,ok,1,ACETOACETIC ACID
CID_106,106,NC(COP(=O)(O)O)C(=O)O,Carbamates,classification_hnid_4400088,False,CHEMBL180002,sqlite_smiles,ok,1,
CID_107,107,O=C(O)CCc1ccccc1,Carbamates,classification_hnid_4400088,False,CHEMBL851,sqlite_smiles,ok,1,PHENYL PROPIONIC ACID
CID_137,137,NCC(=O)CCC(=O)O,Carbamates,classification_hnid_4400088,False,CHEMBL601,sqlite_smiles,ok,1,AMINOLEVULINIC ACID
CID_174,174,OCCO,Carbamates,classification_hnid_4400088,False,CHEMBL457299,sqlite_smiles,ok,1,ETHYLENE GLYCOL
CID_175,175,CC(=O)[O-],Carbamates,classification_hnid_4400088,False,,,not_found,0,
CID_176,176,CC(=O)O,Carbamates,classification_hnid_4400088,False,CHEMBL539,sqlite_smiles,ok,1,ACETIC ACID
CID_177,177,CC=O,Carbamates,classification_hnid_4400088,False,CHEMBL170365,sqlite_smiles,ok,1,ACETALDEHYDE
CID_190,190,Nc1ncnc2nc[nH]c12,Carbamates,classification_hnid_4400088,False,,,not_found,0,
CID_238,238,Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C1O,Carbamates,classification_hnid_4400088,False,,,not_found,0,
CID_264,264,CCCC(=O)O,Carbamates,classification_hnid_4400088,False,CHEMBL14227,sqlite_smiles,ok,1,BUTYRIC ACID
CID_275,275,NC(N)=NOCCC(N)C(=O)O,Carbamates,classification_hnid_4400088,False,,,not_found,0,
CID_284,284,O=CO,Carbamates,classification_hnid_4400088,False,CHEMBL116736,sqlite_smiles,ok,1,FORMIC ACID
CID_307,307,O=CC=Cc1ccccc1,Carbamates,classification_hnid_4400088,False,CHEMBL3187944,sqlite_smiles,ok,1,
CID_308,308,OCC=Cc1ccccc1,Carbamates,classification_hnid_4400088,False,CHEMBL3183153,sqlite_smiles,ok,1,
CID_314,314,Nc1ccn(C2OC(COP(=O)(O)O)C(O)C2O)c(=O)n1,Carbamates,classification_hnid_4400088,False,CHEMBL296272,sqlite_smiles,ok,1,
CID_317,317,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCS,Carbamates,classification_hnid_4400088,False,,,not_found,0,
CID_322,322,O=C(O)C=Cc1ccc(O)cc1,Carbamates,classification_hnid_4400088,False,,,not_found,0,
CID_346,346,OCC1OC(Oc2ccc(O)cc2)C(O)C(O)C1O,Carbamates,classification_hnid_4400088,False,CHEMBL79041,sqlite_smiles,ok,1,
CID_363,363,NCC=O,Carbamates,classification_hnid_4400088,False,CHEMBL296723,sqlite_smiles,ok,1,
CID_402,402,S,Carbamates,classification_hnid_4400088,False,CHEMBL1200739,sqlite_smiles,ok,1,HYDROGEN SULFIDE
CID_421,421,O=C(O)CCCCC(S)CCS,Carbamates,classification_hnid_4400088,False,,,not_found,0,
CID_423,423,CC(=O)CC(N)C(=O)O,Carbamates,classification_hnid_4400088,False,,,not_found,0,
CID_449,449,CC(O)(CCO)CC(=O)O,Carbamates,classification_hnid_4400088,False,,,not_found,0,
CID_460,460,COc1ccccc1O,Carbamates,classification_hnid_4400088,False,CHEMBL13766,sqlite_smiles,ok,1,GUAIACOL
CID_464,464,O=C(O)CNC(=O)c1ccccc1,Carbamates,classification_hnid_4400088,False,CHEMBL461,sqlite_smiles,ok,1,HIPPURIC ACID
CID_527,527,CCC=O,Carbamates,classification_hnid_4400088,False,CHEMBL275626,sqlite_smiles,ok,1,PROPIONALDEHYDE
CID_546,546,O=C(O)CP(=O)(O)O,Carbamates,classification_hnid_4400088,False,CHEMBL50300,sqlite_smiles,ok,1,FOSFONET
CID_586,586,CN(CC(=O)O)C(=N)N,Carbamates,classification_hnid_4400088,False,CHEMBL283800,sqlite_smiles,ok,1,CREATINE
CID_588,588,CN1CC(=O)N=C1N,Carbamates,classification_hnid_4400088,False,,,not_found,0,
CID_595,595,NC(CSSCC(N)C(=O)O)C(=O)O,Carbamates,classification_hnid_4400088,False,CHEMBL366563,sqlite_smiles,ok,1,
CID_596,596,Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1,Carbamates,classification_hnid_4400088,False,CHEMBL78,sqlite_smiles,ok,1,
CID_3,3,O=C(O)C1=CC=CC(O)C1O,Triazines,classification_hnid_4400160,False,,,not_found,0,
CID_16,16,O=C1CCCCCNC(=O)CCCCCN1,Triazines,classification_hnid_4400160,False,,,not_found,0,
CID_17,17,O=C(O)C1=NC(C(=O)O)CC=C1,Triazines,classification_hnid_4400160,False,,,not_found,0,
CID_19,19,O=C(O)c1cccc(O)c1O,Triazines,classification_hnid_4400160,False,CHEMBL1432,sqlite_smiles,ok,1,"2,3-DIHYDROXYBENZOIC ACID"
CID_20,20,O=C(O)CCc1cccc(O)c1O,Triazines,classification_hnid_4400160,False,,,not_found,0,
CID_22,22,CC(=O)C(C)(O)C(=O)O,Triazines,classification_hnid_4400160,False,,,not_found,0,
CID_30,30,NC(=CC=CC=O)C(=O)O,Triazines,classification_hnid_4400160,False,,,not_found,0,
CID_32,32,O=C(O)C=CC=C(C(=O)O)C(=O)O,Triazines,classification_hnid_4400160,False,,,not_found,0,
CID_36,36,CC(C)C(C(=O)O)C(O)C(=O)O,Triazines,classification_hnid_4400160,False,,,not_found,0,
CID_38,38,CC(C)(CO)C(=O)C(=O)O,Triazines,classification_hnid_4400160,False,,,not_found,0,
CID_39,39,CC1(C)COC(=O)C1=O,Triazines,classification_hnid_4400160,False,,,not_found,0,
CID_40,40,OCC1OC(O)CC(O)C1O,Triazines,classification_hnid_4400160,False,CHEMBL1880349,sqlite_smiles,ok,1,2-DEOXY-D-GLUCOSE
