compound_name,pubchem_cid,smiles,family,source,is_mida,chembl_id,match_method,match_status,n_candidates,chembl_pref_name
CID_43,43,O=C(O)CCC(O)C(=O)O,Triazines,classification_hnid_4400160,False,CHEMBL4870693,sqlite_smiles,ok,1,
CID_45,45,O=C(O)C(O)C(=O)O,Triazines,classification_hnid_4400160,False,CHEMBL1794676,sqlite_smiles,ok,1,
CID_49,49,CC(C)C(=O)C(=O)O,Triazines,classification_hnid_4400160,False,CHEMBL146554,sqlite_smiles,ok,1,2-Oxoisovalerate
CID_51,51,O=C(O)CCC(=O)C(=O)O,Triazines,classification_hnid_4400160,False,CHEMBL1686,sqlite_smiles,ok,1,ALPHA-KETOGLUTARIC ACID
CID_58,58,CCC(=O)C(=O)O,Triazines,classification_hnid_4400160,False,CHEMBL171246,sqlite_smiles,ok,1,
CID_61,61,O=C(O)C(COP(=O)(O)O)OP(=O)(O)O,Triazines,classification_hnid_4400160,False,CHEMBL144103,sqlite_smiles,ok,1,
CID_63,63,CC(N)CC(N)C(=O)O,Triazines,classification_hnid_4400160,False,,,not_found,0,
CID_67,67,O=C(O)C(=O)C(O)C(O)C(=O)CO,Triazines,classification_hnid_4400160,False,,,not_found,0,
CID_71,71,O=C(O)CCCC(=O)C(=O)O,Triazines,classification_hnid_4400160,False,,,not_found,0,
CID_72,72,O=C(O)c1ccc(O)c(O)c1,Triazines,classification_hnid_4400160,False,CHEMBL37537,sqlite_smiles,ok,1,PROTOCATECHUIC ACID
CID_85,85,C[N+](C)(C)CC(O)CC(=O)O,Triazines,classification_hnid_4400160,False,CHEMBL1620698,sqlite_smiles,ok,1,
CID_86,86,Nc1c(O)cccc1C(=O)O,Triazines,classification_hnid_4400160,False,CHEMBL445304,sqlite_smiles,ok,1,
CID_87,87,CC(CO)C(=O)O,Triazines,classification_hnid_4400160,False,,,not_found,0,
CID_102,102,OCc1cccc(O)c1,Triazines,classification_hnid_4400160,False,CHEMBL3337531,sqlite_smiles,ok,1,
CID_111,111,NC(=O)NCCC(=O)O,Triazines,classification_hnid_4400160,False,CHEMBL20962,sqlite_smiles,ok,1,
CID_118,118,NCCCC=O,Triazines,classification_hnid_4400160,False,CHEMBL2261442,sqlite_smiles,ok,1,4-AMINOBUTANAL
CID_126,126,O=Cc1ccc(O)cc1,Triazines,classification_hnid_4400160,False,CHEMBL14193,sqlite_smiles,ok,1,4-HYDROXYBENZALDEHYDE
CID_127,127,O=C(O)Cc1ccc(O)cc1,Triazines,classification_hnid_4400160,False,CHEMBL1772,sqlite_smiles,ok,1,
CID_133,133,C[N+](C)(C)CCCC=O,Triazines,classification_hnid_4400160,False,,,not_found,0,
CID_135,135,O=C(O)c1ccc(O)cc1,Triazines,classification_hnid_4400160,False,CHEMBL441343,sqlite_smiles,ok,1,PARABEN
CID_138,138,NCCCCC(=O)O,Triazines,classification_hnid_4400160,False,CHEMBL284116,sqlite_smiles,ok,1,5-AMINOVALERIC ACID
CID_167,167,c1ncc2c(n1)=NCCN=2,Triazines,classification_hnid_4400160,False,,,not_found,0,
CID_179,179,CC(=O)C(C)O,Triazines,classification_hnid_4400160,False,CHEMBL3561873,sqlite_smiles,ok,1,
CID_180,180,CC(C)=O,Triazines,classification_hnid_4400160,False,CHEMBL14253,sqlite_smiles,ok,1,ACETONE
CID_191,191,Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O,Triazines,classification_hnid_4400160,False,CHEMBL11909,sqlite_smiles,ok,1,
CID_199,199,NCCCCN=C(N)N,Triazines,classification_hnid_4400160,False,CHEMBL58343,sqlite_smiles,ok,1,AGMATINE
CID_206,206,OCC1OC(O)C(O)C(O)C1O,Triazines,classification_hnid_4400160,False,,,not_found,0,
CID_207,207,NC(CCCC=O)C(=O)O,Triazines,classification_hnid_4400160,False,,,not_found,0,
CID_208,208,O=P(O)(O)OCC1OC(O)C(O)C(O)C1O,Triazines,classification_hnid_4400160,False,,,not_found,0,
CID_66,66,Oc1cc(Cl)ccc1Cl,Azole_fungicides,classification_hnid_4400154,False,CHEMBL1565192,sqlite_smiles,ok,1,
CID_144,144,NC(Cc1c[nH]c2ccc(O)cc12)C(=O)O,Azole_fungicides,classification_hnid_4400154,False,CHEMBL162789,sqlite_smiles,ok,1,
CID_178,178,CC(N)=O,Azole_fungicides,classification_hnid_4400154,False,CHEMBL16081,sqlite_smiles,ok,1,ACETAMIDE
CID_196,196,O=C(O)CCCCC(=O)O,Azole_fungicides,classification_hnid_4400154,False,CHEMBL1157,sqlite_smiles,ok,1,ADIPIC ACID
CID_198,198,Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OC2OC(CO)C(O)C(O)C2O)C(O)C1O,Azole_fungicides,classification_hnid_4400154,False,,,not_found,0,
CID_241,241,c1ccccc1,Azole_fungicides,classification_hnid_4400154,False,CHEMBL277500,sqlite_smiles,ok,1,BENZENE
CID_253,253,O=C(O)CCCCC1SCC2NC(=O)NC21,Azole_fungicides,classification_hnid_4400154,False,CHEMBL1527083,sqlite_smiles,ok,1,
CID_262,262,CC(O)C(C)O,Azole_fungicides,classification_hnid_4400154,False,CHEMBL2312529,sqlite_smiles,ok,1,
CID_263,263,CCCCO,Azole_fungicides,classification_hnid_4400154,False,CHEMBL14245,sqlite_smiles,ok,1,BUTYL ALCOHOL
CID_281,281,[C-]#[O+],Azole_fungicides,classification_hnid_4400154,False,CHEMBL1231840,sqlite_smiles,ok,1,CARBON MONOXIDE
CID_288,288,C[N+](C)(C)CC(O)CC(=O)[O-],Azole_fungicides,classification_hnid_4400154,False,CHEMBL172513,sqlite_smiles,ok,1,CARNITINE
CID_294,294,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,Azole_fungicides,classification_hnid_4400154,False,,,not_found,0,
CID_300,300,O=C(O)CCl,Azole_fungicides,classification_hnid_4400154,False,CHEMBL14090,sqlite_smiles,ok,1,CHLOROACETIC ACID
CID_303,303,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,Azole_fungicides,classification_hnid_4400154,False,,,not_found,0,
CID_305,305,C[N+](C)(C)CCO,Azole_fungicides,classification_hnid_4400154,False,CHEMBL920,sqlite_smiles,ok,1,CHOLINE
CID_311,311,O=C(O)CC(O)(CC(=O)O)C(=O)O,Azole_fungicides,classification_hnid_4400154,False,CHEMBL1261,sqlite_smiles,ok,1,CITRIC ACID
CID_312,312,[Cl-],Azole_fungicides,classification_hnid_4400154,False,,,not_found,0,
CID_356,356,CCCCCCCC,Azole_fungicides,classification_hnid_4400154,False,CHEMBL134886,sqlite_smiles,ok,1,OCTANE
CID_359,359,Oc1cc(O)cc(O)c1,Azole_fungicides,classification_hnid_4400154,False,CHEMBL473159,sqlite_smiles,ok,1,PHLOROGLUCINOL
CID_370,370,O=C(O)c1cc(O)c(O)c(O)c1,Azole_fungicides,classification_hnid_4400154,False,CHEMBL288114,sqlite_smiles,ok,1,GALLIC ACID
CID_260,260,Br,Pyrethroids,classification_hnid_4500164,False,CHEMBL1231461,sqlite_smiles,ok,1,BROMIDE
CID_338,338,O=C(O)c1ccccc1O,Pyrethroids,classification_hnid_4500164,False,CHEMBL424,sqlite_smiles,ok,1,SALICYLIC ACID
CID_453,453,OCC(O)C(O)C(O)C(O)CO,Pyrethroids,classification_hnid_4500164,False,,,not_found,0,
CID_700,700,NCCO,Pyrethroids,classification_hnid_4500164,False,CHEMBL104943,sqlite_smiles,ok,1,MONOETHANOLAMINE
CID_702,702,CCO,Pyrethroids,classification_hnid_4500164,False,CHEMBL545,sqlite_smiles,ok,1,ALCOHOL
CID_712,712,C=O,Pyrethroids,classification_hnid_4500164,False,CHEMBL1255,sqlite_smiles,ok,1,FORMALDEHYDE
CID_727,727,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,Pyrethroids,classification_hnid_4500164,False,CHEMBL1200921,sqlite_smiles,ok,1,
CID_753,753,OCC(O)CO,Pyrethroids,classification_hnid_4500164,False,CHEMBL692,sqlite_smiles,ok,1,GLYCERIN
CID_756,756,O=CCO,Pyrethroids,classification_hnid_4500164,False,CHEMBL3884509,sqlite_smiles,ok,1,
CID_767,767,O=C(O)O,Pyrethroids,classification_hnid_4500164,False,CHEMBL1161632,sqlite_smiles,ok,1,BICARBONATE
CID_783,783,[HH],Pyrethroids,classification_hnid_4500164,False,,,not_found,0,
CID_784,784,OO,Pyrethroids,classification_hnid_4500164,False,CHEMBL71595,sqlite_smiles,ok,1,HYDROGEN PEROXIDE
CID_787,787,NO,Pyrethroids,classification_hnid_4500164,False,CHEMBL1191361,sqlite_smiles,ok,1,HYDROXYAMINE
CID_887,887,CO,Pyrethroids,classification_hnid_4500164,False,CHEMBL14688,sqlite_smiles,ok,1,METHYL ALCOHOL
CID_892,892,OC1C(O)C(O)C(O)C(O)C1O,Pyrethroids,classification_hnid_4500164,False,,,not_found,0,
CID_935,935,[Ni],Pyrethroids,classification_hnid_4500164,False,,,not_found,0,
CID_945,945,N=O,Pyrethroids,classification_hnid_4500164,False,CHEMBL1234765,sqlite_smiles,ok,1,HNO
CID_947,947,N#N,Pyrethroids,classification_hnid_4500164,False,CHEMBL142438,sqlite_smiles,ok,1,NITROGEN
CID_962,962,O,Pyrethroids,classification_hnid_4500164,False,CHEMBL1098659,sqlite_smiles,ok,1,WATER
CID_977,977,O=O,Pyrethroids,classification_hnid_4500164,False,CHEMBL1234886,sqlite_smiles,ok,1,OXYGEN
CID_992,992,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,Pyrethroids,classification_hnid_4500164,False,CHEMBL75967,sqlite_smiles,ok,1,PENTACHLOROPHENOL
CID_996,996,Oc1ccccc1,Pyrethroids,classification_hnid_4500164,False,CHEMBL14060,sqlite_smiles,ok,1,PHENOL
CID_1004,1004,O=P(O)(O)O,Pyrethroids,classification_hnid_4500164,False,CHEMBL1187,sqlite_smiles,ok,1,PHOSPHORIC ACID
CID_1023,1023,O=P(O)(O)OP(=O)(O)O,Pyrethroids,classification_hnid_4500164,False,CHEMBL1160571,sqlite_smiles,ok,1,PYROPHOSPHORIC ACID
CID_1030,1030,CC(O)CO,Pyrethroids,classification_hnid_4500164,False,CHEMBL286398,sqlite_smiles,ok,1,PROPYLENE GLYCOL
CID_1031,1031,CCCO,Pyrethroids,classification_hnid_4500164,False,CHEMBL14687,sqlite_smiles,ok,1,PROPANOL
CID_1065,1065,C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,Pyrethroids,classification_hnid_4500164,False,CHEMBL15088,sqlite_smiles,ok,1,
CID_1070,1070,CC(C=CC=C(C)C=CC1=C(C)CCCC1(C)C)=CC=O,Pyrethroids,classification_hnid_4500164,False,,,not_found,0,
CID_1084,1084,O=S([O-])([O-])=S,Pyrethroids,classification_hnid_4500164,False,,,not_found,0,
CID_1110,1110,O=C(O)CCC(=O)O,Pyrethroids,classification_hnid_4500164,False,CHEMBL576,sqlite_smiles,ok,1,SUCCINIC ACID
CID_1118,1118,O=S(=O)(O)O,Pyrethroids,classification_hnid_4500164,False,CHEMBL572964,sqlite_smiles,ok,1,SULFURIC ACID
CID_1130,1130,Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,Pyrethroids,classification_hnid_4500164,False,CHEMBL1547,sqlite_smiles,ok,1,THIAMINE ION
CID_1140,1140,Cc1ccccc1,Pyrethroids,classification_hnid_4500164,False,CHEMBL9113,sqlite_smiles,ok,1,TOLUENE
CID_1143,1143,OCC1OC(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,Pyrethroids,classification_hnid_4500164,False,,,not_found,0,
CID_1176,1176,NC(N)=O,Pyrethroids,classification_hnid_4500164,False,CHEMBL985,sqlite_smiles,ok,1,UREA
CID_1326,1326,Cn1c(=O)c2ncn(C)c2n(C)c1=O,Pyrethroids,classification_hnid_4500164,False,CHEMBL74063,sqlite_smiles,ok,1,ISOCAFFIENE
CID_1474,1474,c1ccc(-c2ccccn2)nc1,Pyrethroids,classification_hnid_4500164,False,CHEMBL39879,sqlite_smiles,ok,1,DIPYRIDYL
CID_1982,1982,COP(=O)(NC(C)=O)SC,Pyrethroids,classification_hnid_4500164,False,CHEMBL2133249,sqlite_smiles,ok,1,ACEPHATE
CID_34,34,OCCCl,Herbicides,classification_hnid_4500088,False,CHEMBL191244,sqlite_smiles,ok,1,2-CHLOROETHANOL
CID_240,240,O=Cc1ccccc1,Herbicides,classification_hnid_4500088,False,CHEMBL15972,sqlite_smiles,ok,1,BENZALDEHYDE
CID_259,259,[Br-],Herbicides,classification_hnid_4500088,False,,,not_found,0,
CID_456,456,NC(=O)NC(=O)C(=O)O,Herbicides,classification_hnid_4500088,False,,,not_found,0,
CID_807,807,II,Herbicides,classification_hnid_4500088,False,CHEMBL1201225,sqlite_smiles,ok,1,IODINE
CID_949,949,CN(C)c1ccccc1,Herbicides,classification_hnid_4500088,False,CHEMBL371654,sqlite_smiles,ok,1,
CID_1003,1003,O=P([O-])(O)O,Herbicides,classification_hnid_4500088,False,,,not_found,0,
CID_1049,1049,c1ccncc1,Herbicides,classification_hnid_4500088,False,CHEMBL266158,sqlite_smiles,ok,1,PYRIDINE
CID_1133,1133,O=C(O)CS,Herbicides,classification_hnid_4500088,False,CHEMBL116455,sqlite_smiles,ok,1,THIOGLYCOLIC ACID
CID_1567,1567,OCCS,Herbicides,classification_hnid_4500088,False,CHEMBL254951,sqlite_smiles,ok,1,2-MERCAPTOETHANOL
CID_1639,1639,Nc1ncn[nH]1,Herbicides,classification_hnid_4500088,False,,,not_found,0,
CID_1988,1988,CCOCN(C(=O)CCl)c1c(C)cccc1CC,Herbicides,classification_hnid_4500088,False,CHEMBL1517425,sqlite_smiles,ok,1,ACETOCHLOR
CID_2140,2140,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,Herbicides,classification_hnid_4500088,False,CHEMBL1201220,sqlite_smiles,ok,1,DIATRIZOIC ACID
CID_2265,2265,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,Herbicides,classification_hnid_4500088,False,,,not_found,0,
CID_2519,2519,Cn1c(=O)c2c(ncn2C)n(C)c1=O,Herbicides,classification_hnid_4500088,False,CHEMBL113,sqlite_smiles,ok,1,CAFFEINE
CID_2537,2537,CC12CCC(CC1=O)C2(C)C,Herbicides,classification_hnid_4500088,False,CHEMBL15768,sqlite_smiles,ok,1,CAMPHOR
CID_2576,2576,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,Herbicides,classification_hnid_4500088,False,CHEMBL1233,sqlite_smiles,ok,1,CARISOPRODOL
CID_2680,2680,NCC1CCC(C(=O)Oc2ccc(CCC(=O)O)cc2)CC1,Herbicides,classification_hnid_4500088,False,CHEMBL2448182,sqlite_smiles,ok,1,
CID_2780,2780,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(Cc2ccccc2)CC1,Herbicides,classification_hnid_4500088,False,CHEMBL325109,sqlite_smiles,ok,1,CLEBOPRIDE
CID_3016,3016,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,Herbicides,classification_hnid_4500088,False,CHEMBL12,sqlite_smiles,ok,1,DIAZEPAM
CID_3289,3289,CCCSP(=O)(OCC)SCCC,Herbicides,classification_hnid_4500088,False,CHEMBL1894994,sqlite_smiles,ok,1,ETHOPROPHOS
CID_3440,3440,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,Herbicides,classification_hnid_4500088,False,CHEMBL35,sqlite_smiles,ok,1,FUROSEMIDE
CID_3559,3559,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,Herbicides,classification_hnid_4500088,False,CHEMBL54,sqlite_smiles,ok,1,HALOPERIDOL
CID_3715,3715,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,Herbicides,classification_hnid_4500088,False,CHEMBL6,sqlite_smiles,ok,1,INDOMETHACIN
CID_4064,4064,CCCC(C)(COC(N)=O)COC(N)=O,Herbicides,classification_hnid_4500088,False,CHEMBL979,sqlite_smiles,ok,1,MEPROBAMATE
CID_4510,4510,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],Herbicides,classification_hnid_4500088,False,CHEMBL730,sqlite_smiles,ok,1,NITROGLYCERIN
CID_4581,4581,NCC(O)c1ccc(O)cc1,Herbicides,classification_hnid_4500088,False,CHEMBL53929,sqlite_smiles,ok,1,OCTOPAMINE
CID_4610,4610,NC1CCCCC1N,Herbicides,classification_hnid_4500088,False,CHEMBL1356279,sqlite_smiles,ok,1,
CID_4756,4756,Nc1ccc(N=Nc2ccccc2)c(N)n1,Herbicides,classification_hnid_4500088,False,CHEMBL1625467,sqlite_smiles,ok,1,
CID_4781,4781,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,Herbicides,classification_hnid_4500088,False,CHEMBL101,sqlite_smiles,ok,1,PHENYLBUTAZONE
CID_4933,4933,CCC(=O)Nc1ccc(Cl)c(Cl)c1,Herbicides,classification_hnid_4500088,False,CHEMBL1222498,sqlite_smiles,ok,1,PROPANIL
CID_4965,4965,COc1ccc(C(=O)CBr)cc1,Herbicides,classification_hnid_4500088,False,CHEMBL103009,sqlite_smiles,ok,1,
