chembl_id,compound_name,family,smiles,n_activities_total,n_censored,mw_freebase,alogp,psa,hba,hbd,aromatic_rings,rtb,num_ro5_violations,heavy_atoms,cluster,cluster_label
CHEMBL24231,CID_378,Organophosphates,O=[N+]([O-])c1ccc(OP(=O)(O)O)cc1,6,0,219.09,1.07,109.9,4,2,1,3,0,14,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL2447922,CID_504,Organophosphates,O=C1CN=CN1,1,0,84.08,-0.86,41.46,2,1,0,0,0,6,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL2448182,CID_2680,Herbicides,NCC1CCC(C(=O)Oc2ccc(CCC(=O)O)cc2)CC1,3,3,305.37,2.37,89.62,4,2,1,6,0,22,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL266158,CID_1049,Herbicides,c1ccncc1,12,0,79.1,1.08,12.89,1,0,1,0,0,6,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL266160,CID_713,Organophosphates,NC=O,1,0,45.04,-0.9,43.09,1,1,0,0,0,3,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL275626,CID_527,Carbamates,CCC=O,9,1,58.08,0.6,17.07,1,0,0,1,0,4,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL277500,CID_241,Azole_fungicides,c1ccccc1,15,4,78.11,1.69,0.0,0,0,1,0,0,6,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL280428,CID_637,Organophosphates,Nc1ccn(C2CC(O)C(CO)O2)c(=O)n1,5,3,227.22,-1.53,110.6,7,3,1,2,0,16,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL281435,CID_9,Carbamates,O=P(O)(O)OC1C(O)C(O)C(O)C(O)C1O,3,0,260.13,-3.72,167.91,7,7,0,2,1,16,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL283800,CID_586,Carbamates,CN(CC(=O)O)C(=N)N,46,33,131.13,-1.1,90.41,2,3,0,2,0,9,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL284116,CID_138,Triazines,NCCCCC(=O)O,13,4,117.15,0.2,63.32,2,2,0,4,0,8,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL286398,CID_1030,Pyrethroids,CC(O)CO,41,38,76.1,-0.64,40.46,2,2,0,1,0,5,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL288114,CID_370,Azole_fungicides,O=C(O)c1cc(O)c(O)c(O)c1,296,75,170.12,0.5,97.99,4,4,1,1,0,12,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL296272,CID_314,Carbamates,Nc1ccn(C2OC(COP(=O)(O)O)C(O)C2O)c(=O)n1,70,70,323.2,-2.45,177.36,9,5,1,4,0,21,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL297569,CID_239,Organophosphates,NCCC(=O)O,20,2,89.09,-0.58,63.32,2,2,0,2,0,6,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL30037,CID_205,Organophosphates,CC(O)C(N)C(=O)O,3,0,119.12,-1.22,83.55,3,3,0,2,0,8,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL307931,CID_470,Organophosphates,NCCC(N)C(=O)O,2,0,118.14,-1.25,89.34,3,3,0,3,0,8,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL308408,CID_849,Organophosphates,O=C(O)C1CCCCN1,3,2,129.16,0.21,49.33,2,2,0,1,0,9,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL3085419,Methomyl,Carbamates,CNC(=O)ON=C(C)SC,59,0,162.21,1.04,50.69,4,1,0,1,0,10,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL3187944,CID_307,Carbamates,O=CC=Cc1ccccc1,4,0,132.16,1.9,17.07,1,0,1,2,0,10,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL325109,CID_2780,Herbicides,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(Cc2ccccc2)CC1,109,54,373.88,3.33,67.59,4,2,2,5,0,26,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL3337531,CID_102,Triazines,OCc1cccc(O)c1,2,0,124.14,0.88,40.46,2,2,1,1,0,9,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL346516,Methyl parathion,Organophosphates,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,38,13,263.21,2.49,70.83,6,0,1,5,0,16,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL35,CID_3440,Herbicides,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,244,170,330.75,1.89,122.63,5,3,2,5,0,21,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL366563,CID_595,Carbamates,NC(CSSCC(N)C(=O)O)C(=O)O,8,3,240.31,-0.81,126.64,6,4,0,7,0,14,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL367623,"2,4-D",Herbicides,O=C(O)COc1ccc(Cl)cc1Cl,37,12,221.04,2.46,46.53,2,1,1,3,0,13,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL371654,CID_949,Herbicides,CN(C)c1ccccc1,1,1,121.18,1.75,3.24,1,0,1,1,0,9,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL373204,Cypermethrin,Pyrethroids,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,69,14,416.3,6.18,59.32,4,0,2,6,1,28,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL37537,CID_72,Triazines,O=C(O)c1ccc(O)c(O)c1,132,28,154.12,0.8,77.76,3,3,1,1,0,11,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL39879,CID_1474,Pyrethroids,c1ccc(-c2ccccn2)nc1,80,18,156.19,2.14,25.78,2,0,2,1,0,12,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL424,CID_338,Pyrethroids,O=C(O)c1ccccc1O,136,25,138.12,1.09,57.53,2,2,1,1,0,10,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL441343,CID_135,Triazines,O=C(O)c1ccc(O)cc1,74,18,138.12,1.09,57.53,2,2,1,1,0,10,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL445304,CID_86,Triazines,Nc1c(O)cccc1C(=O)O,21,13,153.14,0.67,83.55,3,3,1,1,0,11,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL457299,CID_174,Carbamates,OCCO,5,2,62.07,-1.03,40.46,2,2,0,1,0,4,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL461,CID_464,Carbamates,O=C(O)CNC(=O)c1ccccc1,26,7,179.17,0.5,66.4,2,2,1,3,0,13,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL463210,Chlorpyrifos,Organophosphates,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,106,35,350.59,4.72,40.58,5,0,1,6,0,18,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL466426,Difenoconazole,Azole_fungicides,CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1,117,19,406.27,4.67,58.4,6,0,3,5,0,27,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL468167,Chlorothalonil,Fungicides,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,130,44,265.91,4.04,47.58,2,0,1,0,0,14,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL46917,Carbaryl,Carbamates,CNC(=O)Oc1cccc2ccccc12,124,76,201.22,2.56,38.33,2,1,2,1,0,15,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL46931,CID_335,Organophosphates,Cc1ccccc1O,12,6,108.14,1.7,20.23,1,1,1,0,0,8,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL47181,CID_529,Organophosphates,O=C(O)COP(=O)(O)O,1,0,156.03,-0.82,104.06,3,3,0,3,0,9,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL473159,CID_359,Azole_fungicides,Oc1cc(O)cc(O)c1,16,2,126.11,0.8,60.69,3,3,1,0,0,9,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL4870693,CID_43,Triazines,O=C(O)CCC(O)C(=O)O,2,0,148.11,-0.7,94.83,3,3,0,4,0,10,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL487186,Tebuconazole,Azole_fungicides,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,145,16,307.82,3.34,50.94,4,1,2,5,0,21,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL50300,CID_546,Carbamates,O=C(O)CP(=O)(O)O,59,26,140.03,-0.75,94.83,2,3,0,2,0,8,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL539,CID_176,Carbamates,CC(=O)O,14,2,60.05,0.09,37.3,1,1,0,0,0,4,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL53929,CID_4581,Herbicides,NCC(O)c1ccc(O)cc1,24,21,153.18,0.38,66.48,3,3,1,2,0,11,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL54,CID_3559,Herbicides,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,1449,309,375.87,4.43,40.54,3,1,2,6,0,26,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL545,CID_702,Pyrethroids,CCO,51,2,46.07,0.0,20.23,1,1,0,0,0,3,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL54943,CID_594,Organophosphates,NC(CS)C(=O)O,13,10,121.16,-0.67,63.32,3,3,0,2,0,7,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL560579,Propiconazole,Azole_fungicides,CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,47,35,342.23,3.65,49.17,5,0,2,5,0,22,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL572964,CID_1118,Pyrethroids,O=S(=O)(O)O,32,6,98.08,-0.65,74.6,2,2,0,0,0,5,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL576,CID_1110,Pyrethroids,O=C(O)CCC(=O)O,91,44,118.09,-0.06,74.6,2,2,0,3,0,8,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL58343,CID_199,Triazines,NCCCCN=C(N)N,40,12,130.19,-1.0,90.42,2,3,0,4,0,9,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL596011,CID_364,Organophosphates,NCC(N)C(=O)O,4,1,104.11,-1.64,89.34,3,3,0,2,0,7,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL6,CID_3715,Herbicides,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1792,311,357.79,3.93,68.53,4,1,3,4,0,25,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL601,CID_137,Carbamates,NCC(=O)CCC(=O)O,111,77,131.13,-0.62,80.39,3,2,0,4,0,9,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL692,CID_753,Pyrethroids,OCC(O)CO,41,37,92.09,-1.67,60.69,3,3,0,2,0,6,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL71595,CID_784,Pyrethroids,OO,6,0,34.01,0.02,40.46,2,2,0,0,0,2,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL730,CID_4510,Herbicides,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],25,4,227.08,-1.02,157.11,9,0,0,8,0,15,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL74063,CID_1326,Pyrethroids,Cn1c(=O)c2ncn(C)c2n(C)c1=O,6,5,194.19,-1.03,61.82,6,0,2,0,0,14,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL74469,Paraquat,Herbicides,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,4,4,186.26,1.0,7.76,0,0,2,1,0,14,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL75967,CID_992,Pyrethroids,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,150,119,266.34,4.66,20.23,1,1,1,0,0,12,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL773,CID_750,Organophosphates,NCC(=O)O,88,41,75.07,-0.97,63.32,2,2,0,1,0,5,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL78,CID_596,Carbamates,Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1,1,0,243.22,-2.56,130.83,8,4,1,2,0,17,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL79041,CID_346,Carbamates,OCC1OC(Oc2ccc(O)cc2)C(O)C(O)C1O,5,5,272.25,-1.43,119.61,7,5,1,3,0,19,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL851,CID_107,Carbamates,O=C(O)CCc1ccccc1,21,4,150.18,1.7,37.3,1,1,1,3,0,11,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL87788,CID_724,Organophosphates,O=C(O)C(O)COP(=O)(O)O,3,0,186.06,-1.46,124.29,4,4,0,4,0,11,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL89306,CID_660,Organophosphates,O=C1CCc2ccccc2O1,61,59,148.16,1.54,26.3,2,0,1,0,0,11,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL9113,CID_1140,Pyrethroids,Cc1ccccc1,19,4,92.14,2.0,0.0,0,0,1,0,0,7,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL91732,Aldicarb,Carbamates,CNC(=O)O/N=C/C(C)(C)SC,29,12,190.27,1.47,50.69,4,1,0,3,0,12,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL920,CID_305,Azole_fungicides,C[N+](C)(C)CCO,58,36,104.17,-0.32,20.23,1,1,0,2,0,7,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL95764,Glyphosate,Herbicides,O=C(O)CNCP(=O)(O)O,99,58,169.07,-1.2,106.86,3,4,0,4,0,10,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL96,CID_119,Organophosphates,NCCCC(=O)O,256,21,103.12,-0.19,63.32,2,2,0,3,0,7,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL979,CID_4064,Herbicides,CCCC(C)(COC(N)=O)COC(N)=O,87,72,218.25,0.98,104.64,4,2,0,6,0,15,1,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
CHEMBL985,CID_1176,Pyrethroids,NC(N)=O,21,7,60.06,-0.98,69.11,1,2,0,0,0,4,0,"Partición exploratoria — no corresponde a familias (ARI=0.008, silhouette=0.36)"
