chembl_id,compound_name,family,smiles,n_activities_total,n_censored,mw_freebase,alogp,psa,hba,hbd,aromatic_rings,rtb,num_ro5_violations,heavy_atoms,pchembl_median_binding,pchembl_std_binding,pchembl_iqr_binding,n_activities_binding,target_inestable,reliability_tier,pct_active,pct_active_note,mixed_endpoint_class,endpoint_types_seen,has_quantitative_potency,cluster
CHEMBL101,CID_4781,Herbicides,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,297,117,308.38,3.79,40.62,2,0,2,5,0,23,4.95,1.1283447754862648,1.1974999999999998,46,True,alto,0.108695652173913,derivado de pchembl >= 6 (no independiente),True,ED50|IC50|Inhibition|Ki|LD50|Potency,True,0
CHEMBL1046,CID_564,Organophosphates,NCCCCCC(=O)O,128,101,131.18,0.59,63.32,2,2,0,5,0,9,5.05,1.029283017158918,0.8199999999999994,17,True,alto,0.1764705882352941,derivado de pchembl >= 6 (no independiente),False,AC50|IC50|Inhibition|Kd|Ki|Potency,True,1
CHEMBL104943,CID_700,Pyrethroids,NCCO,16,11,61.08,-1.06,46.25,2,2,0,1,0,4,4.4,0.191702895126808,0.3499999999999996,5,False,medio,0.0,derivado de pchembl >= 6 (no independiente),False,Ki|Potency,True,1
CHEMBL113,CID_2519,Herbicides,Cn1c(=O)c2c(ncn2C)n(C)c1=O,306,141,194.19,-1.03,61.82,6,0,2,0,0,14,4.8,1.110125357091581,2.335,135,True,alto,0.0296296296296296,derivado de pchembl >= 6 (no independiente),False,AC50|EC50|IC50|Inhibition|Kd|Ki|Potency,True,1
CHEMBL1157,CID_196,Azole_fungicides,O=C(O)CCCCC(=O)O,18,5,146.14,0.72,74.6,2,2,0,5,0,10,6.39,1.635659179774611,1.5700000000000005,7,True,medio,0.5714285714285714,derivado de pchembl >= 6 (no independiente),False,IC50|Inhibition|Ki|Potency,True,1
CHEMBL1160571,CID_1023,Pyrethroids,O=P(O)(O)OP(=O)(O)O,22,5,177.97,-0.81,124.29,3,4,0,2,0,9,4.75,0.1401758349569652,0.0,17,False,alto,0.0,derivado de pchembl >= 6 (no independiente),False,IC50|Ki|Potency,True,0
CHEMBL1161632,CID_767,Pyrethroids,O=C(O)O,47,0,62.02,0.22,57.53,1,2,0,0,0,4,4.75,1.1147937589008858,0.0,47,True,alto,0.0,derivado de pchembl >= 6 (no independiente),False,Ki,True,1
CHEMBL1187,CID_1004,Pyrethroids,O=P(O)(O)O,12,5,97.99,-0.93,77.76,1,3,0,0,0,5,4.75,0.2456769074559978,0.0,7,False,medio,0.0,derivado de pchembl >= 6 (no independiente),False,Kd|Ki|Potency,True,1
CHEMBL11909,CID_191,Triazines,Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O,146,131,267.25,-1.98,139.54,9,4,2,2,0,19,4.9,0.5202719069321897,0.6500000000000004,15,False,alto,0.0,derivado de pchembl >= 6 (no independiente),False,EC50|Potency,True,0
CHEMBL1191361,CID_787,Pyrethroids,NO,15,9,33.03,-0.67,46.25,2,2,0,0,0,2,4.85,1.0963576058932598,0.4000000000000003,6,True,medio,0.1666666666666666,derivado de pchembl >= 6 (no independiente),False,IC50|Potency,True,1
CHEMBL12,CID_3016,Herbicides,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,570,142,284.75,3.15,32.67,2,0,2,1,0,20,7.82,1.1047324978433786,1.08,183,True,alto,0.8032786885245902,derivado de pchembl >= 6 (no independiente),True,AC50|EC50|ED50|IC50|Inhibition|Kd|Ki|LD50,True,1
CHEMBL1200468,Malathion,mixed,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,81,55,330.36,2.12,71.06,8,0,0,9,0,19,5.265,0.4885481406312847,0.5124999999999993,15,False,alto,0.1333333333333333,derivado de pchembl >= 6 (no independiente),True,AC50|EC50|IC50|Inhibition|LC50|LD50|Potency,True,0
CHEMBL1200739,CID_402,Carbamates,S,24,0,34.08,0.11,0.0,0,0,0,0,0,1,4.89,1.2871840403078296,0.0,24,True,alto,0.0833333333333333,derivado de pchembl >= 6 (no independiente),False,Ki,True,1
CHEMBL1200921,CID_727,Pyrethroids,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,9,5,290.83,3.64,0.0,0,0,0,0,0,12,5.095000000000001,0.9909086738948246,1.5299999999999994,4,False,medio,0.25,derivado de pchembl >= 6 (no independiente),False,Potency,True,1
CHEMBL1222498,CID_4933,Herbicides,CCC(=O)Nc1ccc(Cl)c(Cl)c1,25,10,218.08,3.34,29.1,1,1,1,2,0,13,6.7,0.9670056876771717,1.745,11,False,alto,0.0,derivado de pchembl >= 6 (no independiente),False,EC50|IC50|Inhibition|Potency,True,1
CHEMBL1231178,CID_255,Organophosphates,O=[N+]([O-])c1ccc(OP(=O)(O)Oc2ccc([N+](=O)[O-])cc2)cc1,15,3,340.18,3.06,142.04,7,1,2,6,0,23,5.635,0.7128501645807884,1.34,8,False,medio,0.375,derivado de pchembl >= 6 (no independiente),False,IC50|Inhibition,True,0
CHEMBL1231461,CID_260,Pyrethroids,Br,29,0,80.91,0.58,0.0,0,0,0,0,0,1,4.75,0.9814585255824232,0.0,29,False,alto,0.0,derivado de pchembl >= 6 (no independiente),False,Ki,True,1
CHEMBL1231821,CID_313,Organophosphates,Cl,27,1,36.46,0.42,0.0,0,0,0,0,0,1,5.52,0.3910884220303048,0.0,26,False,alto,0.0384615384615384,derivado de pchembl >= 6 (no independiente),False,Ki,True,1
CHEMBL1233,CID_2576,Herbicides,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,156,126,260.33,2.02,90.65,4,2,0,7,0,18,5.050000000000001,1.1073511255024375,1.3275000000000006,12,True,alto,0.4166666666666667,derivado de pchembl >= 6 (no independiente),False,AC50|Inhibition|Potency,True,0
CHEMBL1255,CID_712,Pyrethroids,C=O,6,0,30.03,-0.18,17.07,1,0,0,0,0,2,4.75,0.6327848502189878,0.0,6,False,medio,0.1666666666666666,derivado de pchembl >= 6 (no independiente),False,IC50,True,1
CHEMBL1261,CID_311,Azole_fungicides,O=C(O)CC(O)(CC(=O)O)C(=O)O,79,45,192.12,-1.25,132.13,4,4,0,5,0,13,5.0,0.3775385869224291,0.5499999999999998,26,False,alto,0.0,derivado de pchembl >= 6 (no independiente),True,EC50|IC50|Inhibition|Kd|Ki|LC50|Potency,True,0
CHEMBL13766,CID_460,Carbamates,COc1ccccc1O,54,19,124.14,1.4,29.46,2,1,1,1,0,9,4.89,0.8049748808649433,0.4100000000000001,17,False,alto,0.1176470588235294,derivado de pchembl >= 6 (no independiente),True,EC50|IC50|Inhibition|Ki|MIC|Potency,True,1
CHEMBL13958,Paraquat,mixed,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,5,1,231.3,1.19,36.86,4,1,1,1,0,17,7.47,0.4047530111067738,0.4725000000000001,4,False,medio,1.0,derivado de pchembl >= 6 (no independiente),False,Ki,True,1
CHEMBL14060,CID_996,Pyrethroids,Oc1ccccc1,106,55,94.11,1.39,20.23,1,1,1,0,0,7,4.75,0.323893425712088,0.1100000000000003,41,False,alto,0.0,derivado de pchembl >= 6 (no independiente),True,EC50|IC50|Inhibition|Kd|Ki|LC50|LD50|Potency,True,1
CHEMBL14173,CID_227,Organophosphates,Nc1ccccc1C(=O)O,16,9,137.14,0.97,63.32,2,2,1,1,0,10,4.895,1.2979483810999572,0.8574999999999999,6,True,medio,0.1666666666666666,derivado de pchembl >= 6 (no independiente),True,IC50|MIC|Potency,True,1
CHEMBL14193,CID_126,Triazines,O=Cc1ccc(O)cc1,69,25,122.12,1.2,37.3,2,1,1,1,0,9,5.04,0.31691143422549,0.2599999999999998,21,False,alto,0.0,derivado de pchembl >= 6 (no independiente),True,EC50|IC50|Inhibition|LD50|MIC,True,1
CHEMBL14227,CID_264,Carbamates,CCCC(=O)O,39,12,88.11,0.87,37.3,1,1,0,2,0,6,4.89,0.2352259026902493,0.0,23,False,alto,0.0,derivado de pchembl >= 6 (no independiente),True,EC50|ED50|IC50|Inhibition|Ki|LD50,True,1
CHEMBL14245,CID_263,Azole_fungicides,CCCCO,11,2,74.12,0.78,20.23,1,1,0,2,0,5,5.0,1.2641579165971464,0.4000000000000003,7,True,medio,0.1428571428571428,derivado de pchembl >= 6 (no independiente),True,EC50|GI50|Ki|LC50|Potency,True,1
CHEMBL14253,CID_180,Triazines,CC(C)=O,10,3,58.08,0.6,17.07,1,0,0,0,0,4,5.08,1.0864007854685431,0.6799999999999997,4,True,medio,0.25,derivado de pchembl >= 6 (no independiente),True,EC50|IC50|Ki|LC50|MIC|Potency,True,1
CHEMBL144103,CID_61,Triazines,O=C(O)C(COP(=O)(O)O)OP(=O)(O)O,3,0,266.04,-1.34,170.82,5,5,0,6,0,15,5.04,0.0,0.0,3,False,medio,0.0,derivado de pchembl >= 6 (no independiente),False,EC50|Ki,True,0
CHEMBL14687,CID_1031,Pyrethroids,CCCO,5,0,60.1,0.39,20.23,1,1,0,1,0,4,4.75,0.0,0.0,3,False,medio,0.0,derivado de pchembl >= 6 (no independiente),True,EC50|GI50|LC50,True,1
CHEMBL14688,CID_887,Pyrethroids,CO,7,1,32.04,-0.39,20.23,1,1,0,0,0,2,4.75,0.6298809411309413,1.1500000000000004,5,False,medio,0.0,derivado de pchembl >= 6 (no independiente),True,EC50|GI50|Potency,True,1
CHEMBL15063,Atrazine,mixed,CCNc1nc(Cl)nc(NC(C)C)n1,34,14,215.69,1.78,62.73,5,2,1,4,0,14,6.29,0.9675468693786596,1.5862500000000006,10,False,alto,0.6,derivado de pchembl >= 6 (no independiente),False,IC50|Inhibition|Potency,True,0
CHEMBL1517425,CID_1988,Herbicides,CCOCN(C(=O)CCl)c1c(C)cccc1CC,84,44,269.77,3.12,29.54,2,0,1,6,0,18,4.3,0.4240460803216211,0.0374999999999996,38,False,alto,0.0,derivado de pchembl >= 6 (no independiente),False,IC50|Inhibition|Potency,True,1
CHEMBL1547,CID_1130,Pyrethroids,Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,51,34,265.36,0.61,75.91,5,2,2,4,0,18,5.17,2.0734534214467155,3.317500000000001,12,True,alto,0.4166666666666667,derivado de pchembl >= 6 (no independiente),False,IC50|Inhibition|Kd|Ki,True,0
CHEMBL1565192,CID_66,Azole_fungicides,Oc1cc(Cl)ccc1Cl,11,4,163.0,2.7,20.23,1,1,1,0,0,9,4.5,0.3091847960285855,0.2750000000000003,7,False,medio,0.0,derivado de pchembl >= 6 (no independiente),False,Potency,True,1
CHEMBL1569524,Dimethoate,mixed,CNC(=O)CSP(=S)(OC)OC,26,10,229.26,0.98,47.56,5,1,0,5,0,12,4.525,0.2483277404291889,0.3250000000000002,4,False,medio,0.0,derivado de pchembl >= 6 (no independiente),True,Inhibition|LC50|Potency,True,0
CHEMBL15768,CID_2537,Herbicides,CC12CCC(CC1=O)C2(C)C,61,27,152.24,2.4,17.07,1,0,0,0,0,11,5.45,1.0392635283308471,2.000000000000001,14,True,alto,0.0714285714285714,derivado de pchembl >= 6 (no independiente),True,EC50|ED50|IC50|Inhibition|Ki|LC50|LD50|MIC|Potency,True,1
CHEMBL15972,CID_240,Herbicides,O=Cc1ccccc1,19,7,106.12,1.5,17.07,1,0,1,1,0,8,6.7,0.8622918721217733,1.21,11,False,alto,0.0,derivado de pchembl >= 6 (no independiente),False,IC50|Inhibition|Potency,True,1
CHEMBL16081,CID_178,Azole_fungicides,CC(N)=O,18,10,59.07,-0.51,43.09,1,1,0,0,0,4,8.25,1.635181947062773,0.8600000000000012,5,True,medio,0.8,derivado de pchembl >= 6 (no independiente),False,Inhibition|Potency,True,1
CHEMBL1686,CID_51,Triazines,O=C(O)CCC(=O)C(=O)O,84,65,146.1,-0.5,91.67,3,2,0,4,0,10,5.4,1.0389787885596715,0.96,13,True,alto,0.3076923076923077,derivado de pchembl >= 6 (no independiente),False,EC50|IC50|Inhibition|Kd|Ki|Potency,True,1
CHEMBL1772,CID_127,Triazines,O=C(O)Cc1ccc(O)cc1,14,2,152.15,1.02,57.53,2,2,1,2,0,11,5.35,0.4810628114616932,0.7874999999999996,8,False,medio,0.125,derivado de pchembl >= 6 (no independiente),False,Inhibition|Ki,True,1
CHEMBL24231,CID_378,Organophosphates,O=[N+]([O-])c1ccc(OP(=O)(O)O)cc1,6,0,219.09,1.07,109.9,4,2,1,3,0,14,5.75,0.686138955800257,0.8350000000000009,6,False,medio,0.3333333333333333,derivado de pchembl >= 6 (no independiente),False,IC50,True,0
CHEMBL266158,CID_1049,Herbicides,c1ccncc1,12,0,79.1,1.08,12.89,1,0,1,0,0,6,6.7,1.2819988732877696,1.4000000000000004,10,True,alto,0.1,derivado de pchembl >= 6 (no independiente),False,EC50|IC50|Inhibition|Kd|Ki|Potency,True,1
CHEMBL275626,CID_527,Carbamates,CCC=O,9,1,58.08,0.6,17.07,1,0,0,1,0,4,4.975,1.6524602869660738,1.3874999999999993,4,True,medio,0.25,derivado de pchembl >= 6 (no independiente),True,LD50|Potency,True,1
CHEMBL277500,CID_241,Azole_fungicides,c1ccccc1,15,4,78.11,1.69,0.0,0,0,1,0,0,6,5.0,1.227481613349508,0.5299999999999994,9,True,medio,0.1111111111111111,derivado de pchembl >= 6 (no independiente),True,EC50|Kd|LC50|Potency,True,1
CHEMBL281435,CID_9,Carbamates,O=P(O)(O)OC1C(O)C(O)C(O)C(O)C1O,3,0,260.13,-3.72,167.91,7,7,0,2,1,16,4.37,0.3401960219246154,0.3199999999999994,3,False,medio,0.0,derivado de pchembl >= 6 (no independiente),False,IC50|Ki,True,0
CHEMBL284116,CID_138,Triazines,NCCCCC(=O)O,13,4,117.15,0.2,63.32,2,2,0,4,0,8,5.04,0.3403470451041276,0.0099999999999997,9,False,medio,0.0,derivado de pchembl >= 6 (no independiente),False,IC50|Ki|Potency,True,1
CHEMBL286398,CID_1030,Pyrethroids,CC(O)CO,41,38,76.1,-0.64,40.46,2,2,0,1,0,5,5.4,0.5162686639079829,0.4700000000000006,3,False,medio,0.3333333333333333,derivado de pchembl >= 6 (no independiente),False,Potency,True,1
CHEMBL288114,CID_370,Azole_fungicides,O=C(O)c1cc(O)c(O)c(O)c1,296,75,170.12,0.5,97.99,4,4,1,1,0,12,5.0,0.5692313215455984,0.3500000000000005,159,False,alto,0.0691823899371069,derivado de pchembl >= 6 (no independiente),True,EC50|ED50|IC50|Inhibition|Kd|Ki|LC50|MIC|Potency,True,0
CHEMBL297569,CID_239,Organophosphates,NCCC(=O)O,20,2,89.09,-0.58,63.32,2,2,0,2,0,6,5.52,0.5087881282784849,0.8599999999999994,18,False,alto,0.0,derivado de pchembl >= 6 (no independiente),False,EC50|IC50|Ki|Potency,True,1
CHEMBL325109,CID_2780,Herbicides,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(Cc2ccccc2)CC1,109,54,373.88,3.33,67.59,4,2,2,5,0,26,6.029999999999999,1.3496128957177036,2.710000000000001,44,True,alto,0.5227272727272727,derivado de pchembl >= 6 (no independiente),True,AC50|ED50|IC50|Inhibition|Ki|Potency,True,0
CHEMBL346516,Methyl parathion,mixed,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,38,13,263.21,2.49,70.83,6,0,1,5,0,16,4.7,0.3787097208041787,0.5250000000000004,20,False,alto,0.0,derivado de pchembl >= 6 (no independiente),True,Inhibition|LC50|Potency,True,0
CHEMBL35,CID_3440,Herbicides,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,244,170,330.75,1.89,122.63,5,3,2,5,0,21,5.57,0.9637822723514594,1.754999999999999,44,False,alto,0.3636363636363636,derivado de pchembl >= 6 (no independiente),True,AC50|EC50|ED50|IC50|Inhibition|Kd|Ki|Potency,True,0
CHEMBL37537,CID_72,Triazines,O=C(O)c1ccc(O)c(O)c1,132,28,154.12,0.8,77.76,3,3,1,1,0,11,5.04,0.6267702765701617,0.6924999999999999,50,False,alto,0.08,derivado de pchembl >= 6 (no independiente),True,EC50|IC50|Inhibition|Kd|Ki|MIC|Potency,True,1
CHEMBL39879,CID_1474,Pyrethroids,c1ccc(-c2ccccn2)nc1,80,18,156.19,2.14,25.78,2,0,2,1,0,12,4.64,1.0022177511995538,0.6200000000000001,43,True,alto,0.1162790697674418,derivado de pchembl >= 6 (no independiente),True,AC50|EC50|IC50|Inhibition|Ki|MIC|Potency,True,1
CHEMBL416,Deltamethrin,mixed,CC1(C)[C@H](C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2)[C@@H]1C=C(Br)Br,270,131,216.19,2.55,52.58,4,0,3,1,0,16,5.27,0.7415963094614862,0.92,88,False,alto,0.1704545454545454,derivado de pchembl >= 6 (no independiente),True,AC50|EC50|IC50|IC90|Inhibition|Kd|Ki|LC50|MIC|Potency,True,1
CHEMBL424,CID_338,Pyrethroids,O=C(O)c1ccccc1O,136,25,138.12,1.09,57.53,2,2,1,1,0,10,4.75,0.7968408409554174,0.0,57,False,alto,0.0701754385964912,derivado de pchembl >= 6 (no independiente),True,EC50|ED50|IC50|Inhibition|Kd|Ki|LC50|MIC|Potency,True,1
CHEMBL441343,CID_135,Triazines,O=C(O)c1ccc(O)cc1,74,18,138.12,1.09,57.53,2,2,1,1,0,10,5.04,0.758588219626776,0.1800000000000006,46,False,alto,0.0869565217391304,derivado de pchembl >= 6 (no independiente),True,EC50|IC50|Inhibition|Ki|MIC,True,1
CHEMBL445304,CID_86,Triazines,Nc1c(O)cccc1C(=O)O,21,13,153.14,0.67,83.55,3,3,1,1,0,11,5.175,0.5467027790046696,0.7874999999999996,8,False,medio,0.0,derivado de pchembl >= 6 (no independiente),False,AC50|EC50|IC50,True,1
CHEMBL457299,CID_174,Carbamates,OCCO,5,2,62.07,-1.03,40.46,2,2,0,1,0,4,4.8,1.0969655114602892,0.9500000000000002,3,True,medio,0.3333333333333333,derivado de pchembl >= 6 (no independiente),False,Potency,True,1
CHEMBL461,CID_464,Carbamates,O=C(O)CNC(=O)c1ccccc1,26,7,179.17,0.5,66.4,2,2,1,3,0,13,4.72,0.8987904978215775,0.3799999999999999,13,False,alto,0.1538461538461538,derivado de pchembl >= 6 (no independiente),False,IC50|Inhibition|Ki|Potency,True,1
CHEMBL463210,Chlorpyrifos,mixed,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,106,35,350.59,4.72,40.58,5,0,1,6,0,18,4.5,0.7747946304457646,0.8999999999999995,23,False,alto,0.0434782608695652,derivado de pchembl >= 6 (no independiente),True,IC50|Inhibition|LC50|LD50|Potency,True,0
CHEMBL468167,Chlorothalonil,mixed,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,130,44,265.91,4.04,47.58,2,0,1,0,0,14,5.265,0.3269741845267585,0.1350000000000006,49,False,alto,0.0204081632653061,derivado de pchembl >= 6 (no independiente),True,EC50|ED50|IC50|Inhibition|MIC|Potency,True,1
CHEMBL46917,Carbaryl,mixed,CNC(=O)Oc1cccc2ccccc12,124,76,201.22,2.56,38.33,2,1,2,1,0,15,5.3225,1.2885651955403323,1.9825000000000008,20,True,alto,0.3,derivado de pchembl >= 6 (no independiente),True,AC50|EC50|IC50|Inhibition|LC50|LD50|Potency,True,1
CHEMBL46931,CID_335,Organophosphates,Cc1ccccc1O,12,6,108.14,1.7,20.23,1,1,1,0,0,8,5.52,0.0,0.0,6,False,medio,0.0,derivado de pchembl >= 6 (no independiente),False,EC50|IC50,True,1
CHEMBL473159,CID_359,Azole_fungicides,Oc1cc(O)cc(O)c1,16,2,126.11,0.8,60.69,3,3,1,0,0,9,5.0,1.664088339001268,2.2875000000000005,6,True,medio,0.3333333333333333,derivado de pchembl >= 6 (no independiente),True,ED50|IC50|Inhibition|Ki,True,1
CHEMBL50300,CID_546,Carbamates,O=C(O)CP(=O)(O)O,59,26,140.03,-0.75,94.83,2,3,0,2,0,8,4.925000000000001,0.8234433480018046,0.2575000000000003,20,False,alto,0.2,derivado de pchembl >= 6 (no independiente),True,ED50|IC50|Ki|MIC|Potency,True,1
CHEMBL539,CID_176,Carbamates,CC(=O)O,14,2,60.05,0.09,37.3,1,1,0,0,0,4,4.89,0.5412225218723057,0.5149999999999997,11,False,alto,0.1818181818181818,derivado de pchembl >= 6 (no independiente),True,EC50|IC50|Kd|LD50,True,1
CHEMBL54,CID_3559,Herbicides,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,1449,309,375.87,4.43,40.54,3,1,2,6,0,26,7.41,1.3107533269398175,1.9200000000000008,824,True,alto,0.7548543689320388,derivado de pchembl >= 6 (no independiente),True,AC50|EC50|ED50|IC50|Inhibition|Kd|Ki|LD50|MIC|Potency,True,0
CHEMBL545,CID_702,Pyrethroids,CCO,51,2,46.07,0.0,20.23,1,1,0,0,0,3,4.75,0.5965493107358123,0.0,42,False,alto,0.0476190476190476,derivado de pchembl >= 6 (no independiente),True,EC50|GI50|IC50|Inhibition|LC50|MIC|Potency,True,1
CHEMBL54943,CID_594,Organophosphates,NC(CS)C(=O)O,13,10,121.16,-0.67,63.32,3,3,0,2,0,7,4.75,0.5686240703077325,0.5500000000000007,3,False,medio,0.0,derivado de pchembl >= 6 (no independiente),False,Potency,True,1
CHEMBL572964,CID_1118,Pyrethroids,O=S(=O)(O)O,32,6,98.08,-0.65,74.6,2,2,0,0,0,5,4.75,0.2784849118962214,0.0,26,False,alto,0.0384615384615384,derivado de pchembl >= 6 (no independiente),False,Ki,True,1
CHEMBL576,CID_1110,Pyrethroids,O=C(O)CCC(=O)O,91,44,118.09,-0.06,74.6,2,2,0,3,0,8,4.75,0.7868701065389159,0.0099999999999997,37,False,alto,0.054054054054054,derivado de pchembl >= 6 (no independiente),True,EC50|IC50|Inhibition|Kd|Ki|LC50|MIC|Potency,True,1
CHEMBL58343,CID_199,Triazines,NCCCCN=C(N)N,40,12,130.19,-1.0,90.42,2,3,0,4,0,9,4.970000000000001,0.7590938870862847,0.6299999999999999,18,False,alto,0.1111111111111111,derivado de pchembl >= 6 (no independiente),True,AC50|IC50|Inhibition|Ki|MIC|Potency,True,1
CHEMBL596011,CID_364,Organophosphates,NCC(N)C(=O)O,4,1,104.11,-1.64,89.34,3,3,0,2,0,7,4.5,0.6197849089267444,0.5599999999999996,3,False,medio,0.0,derivado de pchembl >= 6 (no independiente),False,IC50,True,1
CHEMBL6,CID_3715,Herbicides,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1792,311,357.79,3.93,68.53,4,1,3,4,0,25,6.035,1.1787866041954544,1.7800000000000002,466,True,alto,0.3862660944206008,derivado de pchembl >= 6 (no independiente),True,AC50|EC50|ED50|GI50|IC50|Inhibition|Kd|Ki|LD50|Potency,True,0
CHEMBL601,CID_137,Carbamates,NCC(=O)CCC(=O)O,111,77,131.13,-0.62,80.39,3,2,0,4,0,9,4.89,0.2418229379801124,0.0599999999999996,16,False,alto,0.0,derivado de pchembl >= 6 (no independiente),True,IC50|Inhibition|Ki|LD50|Potency,True,1
CHEMBL692,CID_753,Pyrethroids,OCC(O)CO,41,37,92.09,-1.67,60.69,3,3,0,2,0,6,5.0,0.9928914005737652,0.9499999999999992,3,False,medio,0.3333333333333333,derivado de pchembl >= 6 (no independiente),False,Inhibition|Potency,True,1
CHEMBL71595,CID_784,Pyrethroids,OO,6,0,34.01,0.02,40.46,2,2,0,0,0,2,4.75,0.3059956426705016,0.2650000000000005,3,False,medio,0.0,derivado de pchembl >= 6 (no independiente),True,IC50|Inhibition|MIC,True,1
CHEMBL730,CID_4510,Herbicides,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],25,4,227.08,-1.02,157.11,9,0,0,8,0,15,7.45,0.9409467050552788,1.1900000000000004,19,False,alto,0.7894736842105263,derivado de pchembl >= 6 (no independiente),True,EC50|ED50|IC50,True,0
CHEMBL75967,CID_992,Pyrethroids,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,150,119,266.34,4.66,20.23,1,1,1,0,0,12,4.65,0.4030620890372194,0.2999999999999998,21,False,alto,0.0476190476190476,derivado de pchembl >= 6 (no independiente),True,EC50|IC50|Inhibition|Ki|MIC|Potency,True,1
CHEMBL773,CID_750,Organophosphates,NCC(=O)O,88,41,75.07,-0.97,63.32,2,2,0,1,0,5,6.300000000000001,0.904061865771838,1.2125000000000004,36,False,alto,0.5833333333333334,derivado de pchembl >= 6 (no independiente),False,EC50|IC50|Inhibition|Ki,True,1
CHEMBL87788,CID_724,Organophosphates,O=C(O)C(O)COP(=O)(O)O,3,0,186.06,-1.46,124.29,4,4,0,4,0,11,5.52,0.8602519010925421,0.7449999999999992,3,False,medio,0.0,derivado de pchembl >= 6 (no independiente),False,Kd,True,0
CHEMBL9113,CID_1140,Pyrethroids,Cc1ccccc1,19,4,92.14,2.0,0.0,0,0,1,0,0,7,4.75,1.0691025300597785,0.6374999999999993,14,True,alto,0.1428571428571428,derivado de pchembl >= 6 (no independiente),True,EC50|IC50|Kd|LC50|Potency,True,1
CHEMBL91732,Aldicarb,mixed,CNC(=O)O/N=C/C(C)(C)SC,29,12,190.27,1.47,50.69,4,1,0,3,0,12,4.1,0.5590771616935116,1.0325000000000006,11,False,alto,0.0,derivado de pchembl >= 6 (no independiente),True,Inhibition|Ki|LC50|Potency,True,1
CHEMBL920,CID_305,Azole_fungicides,C[N+](C)(C)CCO,58,36,104.17,-0.32,20.23,1,1,0,2,0,7,4.75,0.4060248643570863,0.6100000000000003,21,False,alto,0.0,derivado de pchembl >= 6 (no independiente),False,IC50|Inhibition|Ki|Potency,True,1
CHEMBL96,CID_119,Organophosphates,NCCCC(=O)O,256,21,103.12,-0.19,63.32,2,2,0,3,0,7,5.52,1.004485008167406,1.2700000000000005,221,True,alto,0.3212669683257919,derivado de pchembl >= 6 (no independiente),False,AC50|EC50|IC50|Inhibition|Kd|Ki|Potency,True,1
CHEMBL985,CID_1176,Pyrethroids,NC(N)=O,21,7,60.06,-0.98,69.11,1,2,0,0,0,4,4.65,1.298255239414294,1.2499999999999991,6,True,medio,0.3333333333333333,derivado de pchembl >= 6 (no independiente),False,EC50|Inhibition|Ki|Potency,True,1
